"elix","ICD10"
"CHF","I099"
"CHF","I110"
"CHF","I130"
"CHF","I132"
"CHF","I255"
"CHF","I420"
"CHF","I425"
"CHF","I426"
"CHF","I427"
"CHF","I428"
"CHF","I429"
"CHF","I43"
"CHF","I50"
"CHF","I501"
"CHF","I502"
"CHF","I5020"
"CHF","I5021"
"CHF","I5022"
"CHF","I5023"
"CHF","I503"
"CHF","I5030"
"CHF","I5031"
"CHF","I5032"
"CHF","I5033"
"CHF","I504"
"CHF","I5040"
"CHF","I5041"
"CHF","I5042"
"CHF","I5043"
"CHF","I508"
"CHF","I5081"
"CHF","I50810"
"CHF","I50811"
"CHF","I50812"
"CHF","I50813"
"CHF","I50814"
"CHF","I5082"
"CHF","I5083"
"CHF","I5084"
"CHF","I5089"
"CHF","I509"
"CHF","P290"
"Arrhythmia","I441"
"Arrhythmia","I442"
"Arrhythmia","I443"
"Arrhythmia","I4430"
"Arrhythmia","I4439"
"Arrhythmia","I456"
"Arrhythmia","I459"
"Arrhythmia","I47"
"Arrhythmia","I470"
"Arrhythmia","I471"
"Arrhythmia","I472"
"Arrhythmia","I479"
"Arrhythmia","I48"
"Arrhythmia","I480"
"Arrhythmia","I481"
"Arrhythmia","I482"
"Arrhythmia","I483"
"Arrhythmia","I484"
"Arrhythmia","I489"
"Arrhythmia","I4891"
"Arrhythmia","I4892"
"Arrhythmia","I49"
"Arrhythmia","I490"
"Arrhythmia","I4901"
"Arrhythmia","I4902"
"Arrhythmia","I491"
"Arrhythmia","I492"
"Arrhythmia","I493"
"Arrhythmia","I494"
"Arrhythmia","I4940"
"Arrhythmia","I4949"
"Arrhythmia","I495"
"Arrhythmia","I498"
"Arrhythmia","I499"
"Arrhythmia","R000"
"Arrhythmia","R001"
"Arrhythmia","R008"
"Arrhythmia","T821"
"Arrhythmia","T8211"
"Arrhythmia","T82110"
"Arrhythmia","T82110A"
"Arrhythmia","T82110D"
"Arrhythmia","T82110S"
"Arrhythmia","T82111"
"Arrhythmia","T82111A"
"Arrhythmia","T82111D"
"Arrhythmia","T82111S"
"Arrhythmia","T82118"
"Arrhythmia","T82118A"
"Arrhythmia","T82118D"
"Arrhythmia","T82118S"
"Arrhythmia","T82119"
"Arrhythmia","T82119A"
"Arrhythmia","T82119D"
"Arrhythmia","T82119S"
"Arrhythmia","T8212"
"Arrhythmia","T82120"
"Arrhythmia","T82120A"
"Arrhythmia","T82120D"
"Arrhythmia","T82120S"
"Arrhythmia","T82121"
"Arrhythmia","T82121A"
"Arrhythmia","T82121D"
"Arrhythmia","T82121S"
"Arrhythmia","T82128"
"Arrhythmia","T82128A"
"Arrhythmia","T82128D"
"Arrhythmia","T82128S"
"Arrhythmia","T82129"
"Arrhythmia","T82129A"
"Arrhythmia","T82129D"
"Arrhythmia","T82129S"
"Arrhythmia","T8219"
"Arrhythmia","T82190"
"Arrhythmia","T82190A"
"Arrhythmia","T82190D"
"Arrhythmia","T82190S"
"Arrhythmia","T82191"
"Arrhythmia","T82191A"
"Arrhythmia","T82191D"
"Arrhythmia","T82191S"
"Arrhythmia","T82198"
"Arrhythmia","T82198A"
"Arrhythmia","T82198D"
"Arrhythmia","T82198S"
"Arrhythmia","T82199"
"Arrhythmia","T82199A"
"Arrhythmia","T82199D"
"Arrhythmia","T82199S"
"Arrhythmia","Z450"
"Arrhythmia","Z4501"
"Arrhythmia","Z45010"
"Arrhythmia","Z45018"
"Arrhythmia","Z4502"
"Arrhythmia","Z4509"
"Arrhythmia","Z950"
"Valvular","A520"
"Valvular","A5200"
"Valvular","A5201"
"Valvular","A5202"
"Valvular","A5203"
"Valvular","A5204"
"Valvular","A5205"
"Valvular","A5206"
"Valvular","A5209"
"Valvular","I05"
"Valvular","I050"
"Valvular","I051"
"Valvular","I052"
"Valvular","I058"
"Valvular","I059"
"Valvular","I06"
"Valvular","I060"
"Valvular","I061"
"Valvular","I062"
"Valvular","I068"
"Valvular","I069"
"Valvular","I07"
"Valvular","I070"
"Valvular","I071"
"Valvular","I072"
"Valvular","I078"
"Valvular","I079"
"Valvular","I08"
"Valvular","I080"
"Valvular","I081"
"Valvular","I082"
"Valvular","I083"
"Valvular","I088"
"Valvular","I089"
"Valvular","I091"
"Valvular","I098"
"Valvular","I0981"
"Valvular","I0989"
"Valvular","I34"
"Valvular","I340"
"Valvular","I341"
"Valvular","I342"
"Valvular","I348"
"Valvular","I349"
"Valvular","I35"
"Valvular","I350"
"Valvular","I351"
"Valvular","I352"
"Valvular","I358"
"Valvular","I359"
"Valvular","I36"
"Valvular","I360"
"Valvular","I361"
"Valvular","I362"
"Valvular","I368"
"Valvular","I369"
"Valvular","I37"
"Valvular","I370"
"Valvular","I371"
"Valvular","I372"
"Valvular","I378"
"Valvular","I379"
"Valvular","I38"
"Valvular","I39"
"Valvular","Q230"
"Valvular","Q231"
"Valvular","Q232"
"Valvular","Q233"
"Valvular","Z952"
"Valvular","Z953"
"Valvular","Z954"
"PHTN","I26"
"PHTN","I260"
"PHTN","I2601"
"PHTN","I2602"
"PHTN","I2609"
"PHTN","I269"
"PHTN","I2690"
"PHTN","I2692"
"PHTN","I2699"
"PHTN","I27"
"PHTN","I270"
"PHTN","I271"
"PHTN","I272"
"PHTN","I2720"
"PHTN","I2721"
"PHTN","I2722"
"PHTN","I2723"
"PHTN","I2724"
"PHTN","I2729"
"PHTN","I278"
"PHTN","I2781"
"PHTN","I2782"
"PHTN","I2783"
"PHTN","I2789"
"PHTN","I279"
"PHTN","I280"
"PHTN","I288"
"PHTN","I289"
"PVD","I70"
"PVD","I700"
"PVD","I701"
"PVD","I702"
"PVD","I7020"
"PVD","I70201"
"PVD","I70202"
"PVD","I70203"
"PVD","I70208"
"PVD","I70209"
"PVD","I7021"
"PVD","I70211"
"PVD","I70212"
"PVD","I70213"
"PVD","I70218"
"PVD","I70219"
"PVD","I7022"
"PVD","I70221"
"PVD","I70222"
"PVD","I70223"
"PVD","I70228"
"PVD","I70229"
"PVD","I7023"
"PVD","I70231"
"PVD","I70232"
"PVD","I70233"
"PVD","I70234"
"PVD","I70235"
"PVD","I70238"
"PVD","I70239"
"PVD","I7024"
"PVD","I70241"
"PVD","I70242"
"PVD","I70243"
"PVD","I70244"
"PVD","I70245"
"PVD","I70248"
"PVD","I70249"
"PVD","I7025"
"PVD","I7026"
"PVD","I70261"
"PVD","I70262"
"PVD","I70263"
"PVD","I70268"
"PVD","I70269"
"PVD","I7029"
"PVD","I70291"
"PVD","I70292"
"PVD","I70293"
"PVD","I70298"
"PVD","I70299"
"PVD","I703"
"PVD","I7030"
"PVD","I70301"
"PVD","I70302"
"PVD","I70303"
"PVD","I70308"
"PVD","I70309"
"PVD","I7031"
"PVD","I70311"
"PVD","I70312"
"PVD","I70313"
"PVD","I70318"
"PVD","I70319"
"PVD","I7032"
"PVD","I70321"
"PVD","I70322"
"PVD","I70323"
"PVD","I70328"
"PVD","I70329"
"PVD","I7033"
"PVD","I70331"
"PVD","I70332"
"PVD","I70333"
"PVD","I70334"
"PVD","I70335"
"PVD","I70338"
"PVD","I70339"
"PVD","I7034"
"PVD","I70341"
"PVD","I70342"
"PVD","I70343"
"PVD","I70344"
"PVD","I70345"
"PVD","I70348"
"PVD","I70349"
"PVD","I7035"
"PVD","I7036"
"PVD","I70361"
"PVD","I70362"
"PVD","I70363"
"PVD","I70368"
"PVD","I70369"
"PVD","I7039"
"PVD","I70391"
"PVD","I70392"
"PVD","I70393"
"PVD","I70398"
"PVD","I70399"
"PVD","I704"
"PVD","I7040"
"PVD","I70401"
"PVD","I70402"
"PVD","I70403"
"PVD","I70408"
"PVD","I70409"
"PVD","I7041"
"PVD","I70411"
"PVD","I70412"
"PVD","I70413"
"PVD","I70418"
"PVD","I70419"
"PVD","I7042"
"PVD","I70421"
"PVD","I70422"
"PVD","I70423"
"PVD","I70428"
"PVD","I70429"
"PVD","I7043"
"PVD","I70431"
"PVD","I70432"
"PVD","I70433"
"PVD","I70434"
"PVD","I70435"
"PVD","I70438"
"PVD","I70439"
"PVD","I7044"
"PVD","I70441"
"PVD","I70442"
"PVD","I70443"
"PVD","I70444"
"PVD","I70445"
"PVD","I70448"
"PVD","I70449"
"PVD","I7045"
"PVD","I7046"
"PVD","I70461"
"PVD","I70462"
"PVD","I70463"
"PVD","I70468"
"PVD","I70469"
"PVD","I7049"
"PVD","I70491"
"PVD","I70492"
"PVD","I70493"
"PVD","I70498"
"PVD","I70499"
"PVD","I705"
"PVD","I7050"
"PVD","I70501"
"PVD","I70502"
"PVD","I70503"
"PVD","I70508"
"PVD","I70509"
"PVD","I7051"
"PVD","I70511"
"PVD","I70512"
"PVD","I70513"
"PVD","I70518"
"PVD","I70519"
"PVD","I7052"
"PVD","I70521"
"PVD","I70522"
"PVD","I70523"
"PVD","I70528"
"PVD","I70529"
"PVD","I7053"
"PVD","I70531"
"PVD","I70532"
"PVD","I70533"
"PVD","I70534"
"PVD","I70535"
"PVD","I70538"
"PVD","I70539"
"PVD","I7054"
"PVD","I70541"
"PVD","I70542"
"PVD","I70543"
"PVD","I70544"
"PVD","I70545"
"PVD","I70548"
"PVD","I70549"
"PVD","I7055"
"PVD","I7056"
"PVD","I70561"
"PVD","I70562"
"PVD","I70563"
"PVD","I70568"
"PVD","I70569"
"PVD","I7059"
"PVD","I70591"
"PVD","I70592"
"PVD","I70593"
"PVD","I70598"
"PVD","I70599"
"PVD","I706"
"PVD","I7060"
"PVD","I70601"
"PVD","I70602"
"PVD","I70603"
"PVD","I70608"
"PVD","I70609"
"PVD","I7061"
"PVD","I70611"
"PVD","I70612"
"PVD","I70613"
"PVD","I70618"
"PVD","I70619"
"PVD","I7062"
"PVD","I70621"
"PVD","I70622"
"PVD","I70623"
"PVD","I70628"
"PVD","I70629"
"PVD","I7063"
"PVD","I70631"
"PVD","I70632"
"PVD","I70633"
"PVD","I70634"
"PVD","I70635"
"PVD","I70638"
"PVD","I70639"
"PVD","I7064"
"PVD","I70641"
"PVD","I70642"
"PVD","I70643"
"PVD","I70644"
"PVD","I70645"
"PVD","I70648"
"PVD","I70649"
"PVD","I7065"
"PVD","I7066"
"PVD","I70661"
"PVD","I70662"
"PVD","I70663"
"PVD","I70668"
"PVD","I70669"
"PVD","I7069"
"PVD","I70691"
"PVD","I70692"
"PVD","I70693"
"PVD","I70698"
"PVD","I70699"
"PVD","I707"
"PVD","I7070"
"PVD","I70701"
"PVD","I70702"
"PVD","I70703"
"PVD","I70708"
"PVD","I70709"
"PVD","I7071"
"PVD","I70711"
"PVD","I70712"
"PVD","I70713"
"PVD","I70718"
"PVD","I70719"
"PVD","I7072"
"PVD","I70721"
"PVD","I70722"
"PVD","I70723"
"PVD","I70728"
"PVD","I70729"
"PVD","I7073"
"PVD","I70731"
"PVD","I70732"
"PVD","I70733"
"PVD","I70734"
"PVD","I70735"
"PVD","I70738"
"PVD","I70739"
"PVD","I7074"
"PVD","I70741"
"PVD","I70742"
"PVD","I70743"
"PVD","I70744"
"PVD","I70745"
"PVD","I70748"
"PVD","I70749"
"PVD","I7075"
"PVD","I7076"
"PVD","I70761"
"PVD","I70762"
"PVD","I70763"
"PVD","I70768"
"PVD","I70769"
"PVD","I7079"
"PVD","I70791"
"PVD","I70792"
"PVD","I70793"
"PVD","I70798"
"PVD","I70799"
"PVD","I708"
"PVD","I709"
"PVD","I7090"
"PVD","I7091"
"PVD","I7092"
"PVD","I71"
"PVD","I710"
"PVD","I7100"
"PVD","I7101"
"PVD","I7102"
"PVD","I7103"
"PVD","I711"
"PVD","I712"
"PVD","I713"
"PVD","I714"
"PVD","I715"
"PVD","I716"
"PVD","I718"
"PVD","I719"
"PVD","I731"
"PVD","I738"
"PVD","I7381"
"PVD","I7389"
"PVD","I739"
"PVD","I771"
"PVD","I790"
"PVD","I792"
"PVD","K551"
"PVD","K558"
"PVD","K559"
"PVD","Z958"
"PVD","Z9581"
"PVD","Z95810"
"PVD","Z95811"
"PVD","Z95812"
"PVD","Z95818"
"PVD","Z9582"
"PVD","Z95820"
"PVD","Z95828"
"PVD","Z959"
"HTN","I10"
"HTNcx","I11"
"HTNcx","I110"
"HTNcx","I119"
"HTNcx","I12"
"HTNcx","I120"
"HTNcx","I129"
"HTNcx","I13"
"HTNcx","I130"
"HTNcx","I131"
"HTNcx","I1310"
"HTNcx","I1311"
"HTNcx","I132"
"HTNcx","I15"
"HTNcx","I150"
"HTNcx","I151"
"HTNcx","I152"
"HTNcx","I158"
"HTNcx","I159"
"Paralysis","G041"
"Paralysis","G114"
"Paralysis","G801"
"Paralysis","G802"
"Paralysis","G81"
"Paralysis","G810"
"Paralysis","G8100"
"Paralysis","G8101"
"Paralysis","G8102"
"Paralysis","G8103"
"Paralysis","G8104"
"Paralysis","G811"
"Paralysis","G8110"
"Paralysis","G8111"
"Paralysis","G8112"
"Paralysis","G8113"
"Paralysis","G8114"
"Paralysis","G819"
"Paralysis","G8190"
"Paralysis","G8191"
"Paralysis","G8192"
"Paralysis","G8193"
"Paralysis","G8194"
"Paralysis","G82"
"Paralysis","G822"
"Paralysis","G8220"
"Paralysis","G8221"
"Paralysis","G8222"
"Paralysis","G825"
"Paralysis","G8250"
"Paralysis","G8251"
"Paralysis","G8252"
"Paralysis","G8253"
"Paralysis","G8254"
"Paralysis","G830"
"Paralysis","G831"
"Paralysis","G8310"
"Paralysis","G8311"
"Paralysis","G8312"
"Paralysis","G8313"
"Paralysis","G8314"
"Paralysis","G832"
"Paralysis","G8320"
"Paralysis","G8321"
"Paralysis","G8322"
"Paralysis","G8323"
"Paralysis","G8324"
"Paralysis","G833"
"Paralysis","G8330"
"Paralysis","G8331"
"Paralysis","G8332"
"Paralysis","G8333"
"Paralysis","G8334"
"Paralysis","G834"
"Paralysis","G839"
"NeuroOther","G10"
"NeuroOther","G11"
"NeuroOther","G110"
"NeuroOther","G111"
"NeuroOther","G112"
"NeuroOther","G113"
"NeuroOther","G114"
"NeuroOther","G118"
"NeuroOther","G119"
"NeuroOther","G12"
"NeuroOther","G120"
"NeuroOther","G121"
"NeuroOther","G122"
"NeuroOther","G1220"
"NeuroOther","G1221"
"NeuroOther","G1222"
"NeuroOther","G1223"
"NeuroOther","G1224"
"NeuroOther","G1225"
"NeuroOther","G1229"
"NeuroOther","G128"
"NeuroOther","G129"
"NeuroOther","G13"
"NeuroOther","G130"
"NeuroOther","G131"
"NeuroOther","G132"
"NeuroOther","G138"
"NeuroOther","G20"
"NeuroOther","G21"
"NeuroOther","G210"
"NeuroOther","G211"
"NeuroOther","G2111"
"NeuroOther","G2119"
"NeuroOther","G212"
"NeuroOther","G213"
"NeuroOther","G214"
"NeuroOther","G218"
"NeuroOther","G219"
"NeuroOther","G22"
"NeuroOther","G254"
"NeuroOther","G255"
"NeuroOther","G312"
"NeuroOther","G318"
"NeuroOther","G3181"
"NeuroOther","G3182"
"NeuroOther","G3183"
"NeuroOther","G3184"
"NeuroOther","G3185"
"NeuroOther","G3189"
"NeuroOther","G319"
"NeuroOther","G32"
"NeuroOther","G320"
"NeuroOther","G328"
"NeuroOther","G3281"
"NeuroOther","G3289"
"NeuroOther","G35"
"NeuroOther","G36"
"NeuroOther","G360"
"NeuroOther","G361"
"NeuroOther","G368"
"NeuroOther","G369"
"NeuroOther","G37"
"NeuroOther","G370"
"NeuroOther","G371"
"NeuroOther","G372"
"NeuroOther","G373"
"NeuroOther","G374"
"NeuroOther","G375"
"NeuroOther","G378"
"NeuroOther","G379"
"NeuroOther","G40"
"NeuroOther","G400"
"NeuroOther","G4000"
"NeuroOther","G40001"
"NeuroOther","G40009"
"NeuroOther","G4001"
"NeuroOther","G40011"
"NeuroOther","G40019"
"NeuroOther","G401"
"NeuroOther","G4010"
"NeuroOther","G40101"
"NeuroOther","G40109"
"NeuroOther","G4011"
"NeuroOther","G40111"
"NeuroOther","G40119"
"NeuroOther","G402"
"NeuroOther","G4020"
"NeuroOther","G40201"
"NeuroOther","G40209"
"NeuroOther","G4021"
"NeuroOther","G40211"
"NeuroOther","G40219"
"NeuroOther","G403"
"NeuroOther","G4030"
"NeuroOther","G40301"
"NeuroOther","G40309"
"NeuroOther","G4031"
"NeuroOther","G40311"
"NeuroOther","G40319"
"NeuroOther","G404"
"NeuroOther","G4040"
"NeuroOther","G40401"
"NeuroOther","G40409"
"NeuroOther","G4041"
"NeuroOther","G40411"
"NeuroOther","G40419"
"NeuroOther","G405"
"NeuroOther","G4050"
"NeuroOther","G40501"
"NeuroOther","G40509"
"NeuroOther","G408"
"NeuroOther","G4080"
"NeuroOther","G40801"
"NeuroOther","G40802"
"NeuroOther","G40803"
"NeuroOther","G40804"
"NeuroOther","G4081"
"NeuroOther","G40811"
"NeuroOther","G40812"
"NeuroOther","G40813"
"NeuroOther","G40814"
"NeuroOther","G4082"
"NeuroOther","G40821"
"NeuroOther","G40822"
"NeuroOther","G40823"
"NeuroOther","G40824"
"NeuroOther","G4089"
"NeuroOther","G409"
"NeuroOther","G4090"
"NeuroOther","G40901"
"NeuroOther","G40909"
"NeuroOther","G4091"
"NeuroOther","G40911"
"NeuroOther","G40919"
"NeuroOther","G40A"
"NeuroOther","G40A0"
"NeuroOther","G40A01"
"NeuroOther","G40A09"
"NeuroOther","G40A1"
"NeuroOther","G40A11"
"NeuroOther","G40A19"
"NeuroOther","G40B"
"NeuroOther","G40B0"
"NeuroOther","G40B01"
"NeuroOther","G40B09"
"NeuroOther","G40B1"
"NeuroOther","G40B11"
"NeuroOther","G40B19"
"NeuroOther","G41"
"NeuroOther","G931"
"NeuroOther","G934"
"NeuroOther","G9340"
"NeuroOther","G9341"
"NeuroOther","G9349"
"NeuroOther","R470"
"NeuroOther","R4701"
"NeuroOther","R4702"
"NeuroOther","R56"
"NeuroOther","R560"
"NeuroOther","R5600"
"NeuroOther","R5601"
"NeuroOther","R561"
"NeuroOther","R569"
"Pulmonary","I278"
"Pulmonary","I2781"
"Pulmonary","I2782"
"Pulmonary","I2783"
"Pulmonary","I2789"
"Pulmonary","I279"
"Pulmonary","J40"
"Pulmonary","J41"
"Pulmonary","J410"
"Pulmonary","J411"
"Pulmonary","J418"
"Pulmonary","J42"
"Pulmonary","J43"
"Pulmonary","J430"
"Pulmonary","J431"
"Pulmonary","J432"
"Pulmonary","J438"
"Pulmonary","J439"
"Pulmonary","J44"
"Pulmonary","J440"
"Pulmonary","J441"
"Pulmonary","J449"
"Pulmonary","J45"
"Pulmonary","J452"
"Pulmonary","J4520"
"Pulmonary","J4521"
"Pulmonary","J4522"
"Pulmonary","J453"
"Pulmonary","J4530"
"Pulmonary","J4531"
"Pulmonary","J4532"
"Pulmonary","J454"
"Pulmonary","J4540"
"Pulmonary","J4541"
"Pulmonary","J4542"
"Pulmonary","J455"
"Pulmonary","J4550"
"Pulmonary","J4551"
"Pulmonary","J4552"
"Pulmonary","J459"
"Pulmonary","J4590"
"Pulmonary","J45901"
"Pulmonary","J45902"
"Pulmonary","J45909"
"Pulmonary","J4599"
"Pulmonary","J45990"
"Pulmonary","J45991"
"Pulmonary","J45998"
"Pulmonary","J46"
"Pulmonary","J47"
"Pulmonary","J470"
"Pulmonary","J471"
"Pulmonary","J479"
"Pulmonary","J60"
"Pulmonary","J61"
"Pulmonary","J62"
"Pulmonary","J620"
"Pulmonary","J628"
"Pulmonary","J63"
"Pulmonary","J630"
"Pulmonary","J631"
"Pulmonary","J632"
"Pulmonary","J633"
"Pulmonary","J634"
"Pulmonary","J635"
"Pulmonary","J636"
"Pulmonary","J64"
"Pulmonary","J65"
"Pulmonary","J66"
"Pulmonary","J660"
"Pulmonary","J661"
"Pulmonary","J662"
"Pulmonary","J668"
"Pulmonary","J67"
"Pulmonary","J670"
"Pulmonary","J671"
"Pulmonary","J672"
"Pulmonary","J673"
"Pulmonary","J674"
"Pulmonary","J675"
"Pulmonary","J676"
"Pulmonary","J677"
"Pulmonary","J678"
"Pulmonary","J679"
"Pulmonary","J684"
"Pulmonary","J701"
"Pulmonary","J703"
"DM","E100"
"DM","E101"
"DM","E1010"
"DM","E1011"
"DM","E109"
"DM","E110"
"DM","E1100"
"DM","E1101"
"DM","E111"
"DM","E1110"
"DM","E1111"
"DM","E119"
"DM","E120"
"DM","E121"
"DM","E129"
"DM","E130"
"DM","E1300"
"DM","E1301"
"DM","E131"
"DM","E1310"
"DM","E1311"
"DM","E139"
"DM","E140"
"DM","E141"
"DM","E149"
"DMcx","E102"
"DMcx","E1021"
"DMcx","E1022"
"DMcx","E1029"
"DMcx","E103"
"DMcx","E1031"
"DMcx","E10311"
"DMcx","E10319"
"DMcx","E1032"
"DMcx","E10321"
"DMcx","E103211"
"DMcx","E103212"
"DMcx","E103213"
"DMcx","E103219"
"DMcx","E10329"
"DMcx","E103291"
"DMcx","E103292"
"DMcx","E103293"
"DMcx","E103299"
"DMcx","E1033"
"DMcx","E10331"
"DMcx","E103311"
"DMcx","E103312"
"DMcx","E103313"
"DMcx","E103319"
"DMcx","E10339"
"DMcx","E103391"
"DMcx","E103392"
"DMcx","E103393"
"DMcx","E103399"
"DMcx","E1034"
"DMcx","E10341"
"DMcx","E103411"
"DMcx","E103412"
"DMcx","E103413"
"DMcx","E103419"
"DMcx","E10349"
"DMcx","E103491"
"DMcx","E103492"
"DMcx","E103493"
"DMcx","E103499"
"DMcx","E1035"
"DMcx","E10351"
"DMcx","E103511"
"DMcx","E103512"
"DMcx","E103513"
"DMcx","E103519"
"DMcx","E10352"
"DMcx","E103521"
"DMcx","E103522"
"DMcx","E103523"
"DMcx","E103529"
"DMcx","E10353"
"DMcx","E103531"
"DMcx","E103532"
"DMcx","E103533"
"DMcx","E103539"
"DMcx","E10354"
"DMcx","E103541"
"DMcx","E103542"
"DMcx","E103543"
"DMcx","E103549"
"DMcx","E10355"
"DMcx","E103551"
"DMcx","E103552"
"DMcx","E103553"
"DMcx","E103559"
"DMcx","E10359"
"DMcx","E103591"
"DMcx","E103592"
"DMcx","E103593"
"DMcx","E103599"
"DMcx","E1036"
"DMcx","E1037"
"DMcx","E1037X1"
"DMcx","E1037X2"
"DMcx","E1037X3"
"DMcx","E1037X9"
"DMcx","E1039"
"DMcx","E104"
"DMcx","E1040"
"DMcx","E1041"
"DMcx","E1042"
"DMcx","E1043"
"DMcx","E1044"
"DMcx","E1049"
"DMcx","E105"
"DMcx","E1051"
"DMcx","E1052"
"DMcx","E1059"
"DMcx","E106"
"DMcx","E1061"
"DMcx","E10610"
"DMcx","E10618"
"DMcx","E1062"
"DMcx","E10620"
"DMcx","E10621"
"DMcx","E10622"
"DMcx","E10628"
"DMcx","E1063"
"DMcx","E10630"
"DMcx","E10638"
"DMcx","E1064"
"DMcx","E10641"
"DMcx","E10649"
"DMcx","E1065"
"DMcx","E1069"
"DMcx","E107"
"DMcx","E108"
"DMcx","E112"
"DMcx","E1121"
"DMcx","E1122"
"DMcx","E1129"
"DMcx","E113"
"DMcx","E1131"
"DMcx","E11311"
"DMcx","E11319"
"DMcx","E1132"
"DMcx","E11321"
"DMcx","E113211"
