"elix","ICD10"
"DMcx","E113212"
"DMcx","E113213"
"DMcx","E113219"
"DMcx","E11329"
"DMcx","E113291"
"DMcx","E113292"
"DMcx","E113293"
"DMcx","E113299"
"DMcx","E1133"
"DMcx","E11331"
"DMcx","E113311"
"DMcx","E113312"
"DMcx","E113313"
"DMcx","E113319"
"DMcx","E11339"
"DMcx","E113391"
"DMcx","E113392"
"DMcx","E113393"
"DMcx","E113399"
"DMcx","E1134"
"DMcx","E11341"
"DMcx","E113411"
"DMcx","E113412"
"DMcx","E113413"
"DMcx","E113419"
"DMcx","E11349"
"DMcx","E113491"
"DMcx","E113492"
"DMcx","E113493"
"DMcx","E113499"
"DMcx","E1135"
"DMcx","E11351"
"DMcx","E113511"
"DMcx","E113512"
"DMcx","E113513"
"DMcx","E113519"
"DMcx","E11352"
"DMcx","E113521"
"DMcx","E113522"
"DMcx","E113523"
"DMcx","E113529"
"DMcx","E11353"
"DMcx","E113531"
"DMcx","E113532"
"DMcx","E113533"
"DMcx","E113539"
"DMcx","E11354"
"DMcx","E113541"
"DMcx","E113542"
"DMcx","E113543"
"DMcx","E113549"
"DMcx","E11355"
"DMcx","E113551"
"DMcx","E113552"
"DMcx","E113553"
"DMcx","E113559"
"DMcx","E11359"
"DMcx","E113591"
"DMcx","E113592"
"DMcx","E113593"
"DMcx","E113599"
"DMcx","E1136"
"DMcx","E1137"
"DMcx","E1137X1"
"DMcx","E1137X2"
"DMcx","E1137X3"
"DMcx","E1137X9"
"DMcx","E1139"
"DMcx","E114"
"DMcx","E1140"
"DMcx","E1141"
"DMcx","E1142"
"DMcx","E1143"
"DMcx","E1144"
"DMcx","E1149"
"DMcx","E115"
"DMcx","E1151"
"DMcx","E1152"
"DMcx","E1159"
"DMcx","E116"
"DMcx","E1161"
"DMcx","E11610"
"DMcx","E11618"
"DMcx","E1162"
"DMcx","E11620"
"DMcx","E11621"
"DMcx","E11622"
"DMcx","E11628"
"DMcx","E1163"
"DMcx","E11630"
"DMcx","E11638"
"DMcx","E1164"
"DMcx","E11641"
"DMcx","E11649"
"DMcx","E1165"
"DMcx","E1169"
"DMcx","E117"
"DMcx","E118"
"DMcx","E122"
"DMcx","E123"
"DMcx","E124"
"DMcx","E125"
"DMcx","E126"
"DMcx","E127"
"DMcx","E128"
"DMcx","E132"
"DMcx","E1321"
"DMcx","E1322"
"DMcx","E1329"
"DMcx","E133"
"DMcx","E1331"
"DMcx","E13311"
"DMcx","E13319"
"DMcx","E1332"
"DMcx","E13321"
"DMcx","E133211"
"DMcx","E133212"
"DMcx","E133213"
"DMcx","E133219"
"DMcx","E13329"
"DMcx","E133291"
"DMcx","E133292"
"DMcx","E133293"
"DMcx","E133299"
"DMcx","E1333"
"DMcx","E13331"
"DMcx","E133311"
"DMcx","E133312"
"DMcx","E133313"
"DMcx","E133319"
"DMcx","E13339"
"DMcx","E133391"
"DMcx","E133392"
"DMcx","E133393"
"DMcx","E133399"
"DMcx","E1334"
"DMcx","E13341"
"DMcx","E133411"
"DMcx","E133412"
"DMcx","E133413"
"DMcx","E133419"
"DMcx","E13349"
"DMcx","E133491"
"DMcx","E133492"
"DMcx","E133493"
"DMcx","E133499"
"DMcx","E1335"
"DMcx","E13351"
"DMcx","E133511"
"DMcx","E133512"
"DMcx","E133513"
"DMcx","E133519"
"DMcx","E13352"
"DMcx","E133521"
"DMcx","E133522"
"DMcx","E133523"
"DMcx","E133529"
"DMcx","E13353"
"DMcx","E133531"
"DMcx","E133532"
"DMcx","E133533"
"DMcx","E133539"
"DMcx","E13354"
"DMcx","E133541"
"DMcx","E133542"
"DMcx","E133543"
"DMcx","E133549"
"DMcx","E13355"
"DMcx","E133551"
"DMcx","E133552"
"DMcx","E133553"
"DMcx","E133559"
"DMcx","E13359"
"DMcx","E133591"
"DMcx","E133592"
"DMcx","E133593"
"DMcx","E133599"
"DMcx","E1336"
"DMcx","E1337"
"DMcx","E1337X1"
"DMcx","E1337X2"
"DMcx","E1337X3"
"DMcx","E1337X9"
"DMcx","E1339"
"DMcx","E134"
"DMcx","E1340"
"DMcx","E1341"
"DMcx","E1342"
"DMcx","E1343"
"DMcx","E1344"
"DMcx","E1349"
"DMcx","E135"
"DMcx","E1351"
"DMcx","E1352"
"DMcx","E1359"
"DMcx","E136"
"DMcx","E1361"
"DMcx","E13610"
"DMcx","E13618"
"DMcx","E1362"
"DMcx","E13620"
"DMcx","E13621"
"DMcx","E13622"
"DMcx","E13628"
"DMcx","E1363"
"DMcx","E13630"
"DMcx","E13638"
"DMcx","E1364"
"DMcx","E13641"
"DMcx","E13649"
"DMcx","E1365"
"DMcx","E1369"
"DMcx","E137"
"DMcx","E138"
"DMcx","E142"
"DMcx","E143"
"DMcx","E144"
"DMcx","E145"
"DMcx","E146"
"DMcx","E147"
"DMcx","E148"
"Hypothyroid","E00"
"Hypothyroid","E000"
"Hypothyroid","E001"
"Hypothyroid","E002"
"Hypothyroid","E009"
"Hypothyroid","E01"
"Hypothyroid","E010"
"Hypothyroid","E011"
"Hypothyroid","E012"
"Hypothyroid","E018"
"Hypothyroid","E02"
"Hypothyroid","E03"
"Hypothyroid","E030"
"Hypothyroid","E031"
"Hypothyroid","E032"
"Hypothyroid","E033"
"Hypothyroid","E034"
"Hypothyroid","E035"
"Hypothyroid","E038"
"Hypothyroid","E039"
"Hypothyroid","E890"
"Renal","I120"
"Renal","I131"
"Renal","I1310"
"Renal","I1311"
"Renal","N18"
"Renal","N181"
"Renal","N182"
"Renal","N183"
"Renal","N184"
"Renal","N185"
"Renal","N186"
"Renal","N189"
"Renal","N19"
"Renal","N250"
"Renal","Z490"
"Renal","Z4901"
"Renal","Z4902"
"Renal","Z491"
"Renal","Z492"
"Renal","Z940"
"Renal","Z992"
"Liver","B18"
"Liver","B180"
"Liver","B181"
"Liver","B182"
"Liver","B188"
"Liver","B189"
"Liver","I85"
"Liver","I850"
"Liver","I8500"
"Liver","I8501"
"Liver","I851"
"Liver","I8510"
"Liver","I8511"
"Liver","I864"
"Liver","I982"
"Liver","K70"
"Liver","K700"
"Liver","K701"
"Liver","K7010"
"Liver","K7011"
"Liver","K702"
"Liver","K703"
"Liver","K7030"
"Liver","K7031"
"Liver","K704"
"Liver","K7040"
"Liver","K7041"
"Liver","K709"
"Liver","K711"
"Liver","K7110"
"Liver","K7111"
"Liver","K713"
"Liver","K714"
"Liver","K715"
"Liver","K7150"
"Liver","K7151"
"Liver","K717"
"Liver","K72"
"Liver","K720"
"Liver","K7200"
"Liver","K7201"
"Liver","K721"
"Liver","K7210"
"Liver","K7211"
"Liver","K729"
"Liver","K7290"
"Liver","K7291"
"Liver","K73"
"Liver","K730"
"Liver","K731"
"Liver","K732"
"Liver","K738"
"Liver","K739"
"Liver","K74"
"Liver","K740"
"Liver","K741"
"Liver","K742"
"Liver","K743"
"Liver","K744"
"Liver","K745"
"Liver","K746"
"Liver","K7460"
"Liver","K7469"
"Liver","K760"
"Liver","K762"
"Liver","K763"
"Liver","K764"
"Liver","K765"
"Liver","K766"
"Liver","K767"
"Liver","K768"
"Liver","K7681"
"Liver","K7689"
"Liver","K769"
"Liver","Z944"
"PUD","K257"
"PUD","K259"
"PUD","K267"
"PUD","K269"
"PUD","K277"
"PUD","K279"
"PUD","K287"
"PUD","K289"
"HIV","B20"
"HIV","B21"
"HIV","B22"
"HIV","B24"
"Lymphoma","C81"
"Lymphoma","C810"
"Lymphoma","C8100"
"Lymphoma","C8101"
"Lymphoma","C8102"
"Lymphoma","C8103"
"Lymphoma","C8104"
"Lymphoma","C8105"
"Lymphoma","C8106"
"Lymphoma","C8107"
"Lymphoma","C8108"
"Lymphoma","C8109"
"Lymphoma","C811"
"Lymphoma","C8110"
"Lymphoma","C8111"
"Lymphoma","C8112"
"Lymphoma","C8113"
"Lymphoma","C8114"
"Lymphoma","C8115"
"Lymphoma","C8116"
"Lymphoma","C8117"
"Lymphoma","C8118"
"Lymphoma","C8119"
"Lymphoma","C812"
"Lymphoma","C8120"
"Lymphoma","C8121"
"Lymphoma","C8122"
"Lymphoma","C8123"
"Lymphoma","C8124"
"Lymphoma","C8125"
"Lymphoma","C8126"
"Lymphoma","C8127"
"Lymphoma","C8128"
"Lymphoma","C8129"
"Lymphoma","C813"
"Lymphoma","C8130"
"Lymphoma","C8131"
"Lymphoma","C8132"
"Lymphoma","C8133"
"Lymphoma","C8134"
"Lymphoma","C8135"
"Lymphoma","C8136"
"Lymphoma","C8137"
"Lymphoma","C8138"
"Lymphoma","C8139"
"Lymphoma","C814"
"Lymphoma","C8140"
"Lymphoma","C8141"
"Lymphoma","C8142"
"Lymphoma","C8143"
"Lymphoma","C8144"
"Lymphoma","C8145"
"Lymphoma","C8146"
"Lymphoma","C8147"
"Lymphoma","C8148"
"Lymphoma","C8149"
"Lymphoma","C817"
"Lymphoma","C8170"
"Lymphoma","C8171"
"Lymphoma","C8172"
"Lymphoma","C8173"
"Lymphoma","C8174"
"Lymphoma","C8175"
"Lymphoma","C8176"
"Lymphoma","C8177"
"Lymphoma","C8178"
"Lymphoma","C8179"
"Lymphoma","C819"
"Lymphoma","C8190"
"Lymphoma","C8191"
"Lymphoma","C8192"
"Lymphoma","C8193"
"Lymphoma","C8194"
"Lymphoma","C8195"
"Lymphoma","C8196"
"Lymphoma","C8197"
"Lymphoma","C8198"
"Lymphoma","C8199"
"Lymphoma","C82"
"Lymphoma","C820"
"Lymphoma","C8200"
"Lymphoma","C8201"
"Lymphoma","C8202"
"Lymphoma","C8203"
"Lymphoma","C8204"
"Lymphoma","C8205"
"Lymphoma","C8206"
"Lymphoma","C8207"
"Lymphoma","C8208"
"Lymphoma","C8209"
"Lymphoma","C821"
"Lymphoma","C8210"
"Lymphoma","C8211"
"Lymphoma","C8212"
"Lymphoma","C8213"
"Lymphoma","C8214"
"Lymphoma","C8215"
"Lymphoma","C8216"
"Lymphoma","C8217"
"Lymphoma","C8218"
"Lymphoma","C8219"
"Lymphoma","C822"
"Lymphoma","C8220"
"Lymphoma","C8221"
"Lymphoma","C8222"
"Lymphoma","C8223"
"Lymphoma","C8224"
"Lymphoma","C8225"
"Lymphoma","C8226"
"Lymphoma","C8227"
"Lymphoma","C8228"
"Lymphoma","C8229"
"Lymphoma","C823"
"Lymphoma","C8230"
"Lymphoma","C8231"
"Lymphoma","C8232"
"Lymphoma","C8233"
"Lymphoma","C8234"
"Lymphoma","C8235"
"Lymphoma","C8236"
"Lymphoma","C8237"
"Lymphoma","C8238"
"Lymphoma","C8239"
"Lymphoma","C824"
"Lymphoma","C8240"
"Lymphoma","C8241"
"Lymphoma","C8242"
"Lymphoma","C8243"
"Lymphoma","C8244"
"Lymphoma","C8245"
"Lymphoma","C8246"
"Lymphoma","C8247"
"Lymphoma","C8248"
"Lymphoma","C8249"
"Lymphoma","C825"
"Lymphoma","C8250"
"Lymphoma","C8251"
"Lymphoma","C8252"
"Lymphoma","C8253"
"Lymphoma","C8254"
"Lymphoma","C8255"
"Lymphoma","C8256"
"Lymphoma","C8257"
"Lymphoma","C8258"
"Lymphoma","C8259"
"Lymphoma","C826"
"Lymphoma","C8260"
"Lymphoma","C8261"
"Lymphoma","C8262"
"Lymphoma","C8263"
"Lymphoma","C8264"
"Lymphoma","C8265"
"Lymphoma","C8266"
"Lymphoma","C8267"
"Lymphoma","C8268"
"Lymphoma","C8269"
"Lymphoma","C828"
"Lymphoma","C8280"
"Lymphoma","C8281"
"Lymphoma","C8282"
"Lymphoma","C8283"
"Lymphoma","C8284"
"Lymphoma","C8285"
"Lymphoma","C8286"
"Lymphoma","C8287"
"Lymphoma","C8288"
"Lymphoma","C8289"
"Lymphoma","C829"
"Lymphoma","C8290"
"Lymphoma","C8291"
"Lymphoma","C8292"
"Lymphoma","C8293"
"Lymphoma","C8294"
"Lymphoma","C8295"
"Lymphoma","C8296"
"Lymphoma","C8297"
"Lymphoma","C8298"
"Lymphoma","C8299"
"Lymphoma","C83"
"Lymphoma","C830"
"Lymphoma","C8300"
"Lymphoma","C8301"
"Lymphoma","C8302"
"Lymphoma","C8303"
"Lymphoma","C8304"
"Lymphoma","C8305"
"Lymphoma","C8306"
"Lymphoma","C8307"
"Lymphoma","C8308"
"Lymphoma","C8309"
"Lymphoma","C831"
"Lymphoma","C8310"
"Lymphoma","C8311"
"Lymphoma","C8312"
"Lymphoma","C8313"
"Lymphoma","C8314"
"Lymphoma","C8315"
"Lymphoma","C8316"
"Lymphoma","C8317"
"Lymphoma","C8318"
"Lymphoma","C8319"
"Lymphoma","C833"
"Lymphoma","C8330"
"Lymphoma","C8331"
"Lymphoma","C8332"
"Lymphoma","C8333"
"Lymphoma","C8334"
"Lymphoma","C8335"
"Lymphoma","C8336"
"Lymphoma","C8337"
"Lymphoma","C8338"
"Lymphoma","C8339"
"Lymphoma","C835"
"Lymphoma","C8350"
"Lymphoma","C8351"
"Lymphoma","C8352"
"Lymphoma","C8353"
"Lymphoma","C8354"
"Lymphoma","C8355"
"Lymphoma","C8356"
"Lymphoma","C8357"
"Lymphoma","C8358"
"Lymphoma","C8359"
"Lymphoma","C837"
"Lymphoma","C8370"
"Lymphoma","C8371"
"Lymphoma","C8372"
"Lymphoma","C8373"
"Lymphoma","C8374"
"Lymphoma","C8375"
"Lymphoma","C8376"
"Lymphoma","C8377"
"Lymphoma","C8378"
"Lymphoma","C8379"
"Lymphoma","C838"
"Lymphoma","C8380"
"Lymphoma","C8381"
"Lymphoma","C8382"
"Lymphoma","C8383"
"Lymphoma","C8384"
"Lymphoma","C8385"
"Lymphoma","C8386"
"Lymphoma","C8387"
"Lymphoma","C8388"
"Lymphoma","C8389"
"Lymphoma","C839"
"Lymphoma","C8390"
"Lymphoma","C8391"
"Lymphoma","C8392"
"Lymphoma","C8393"
"Lymphoma","C8394"
"Lymphoma","C8395"
"Lymphoma","C8396"
"Lymphoma","C8397"
"Lymphoma","C8398"
"Lymphoma","C8399"
"Lymphoma","C84"
"Lymphoma","C840"
"Lymphoma","C8400"
"Lymphoma","C8401"
"Lymphoma","C8402"
"Lymphoma","C8403"
"Lymphoma","C8404"
"Lymphoma","C8405"
"Lymphoma","C8406"
"Lymphoma","C8407"
"Lymphoma","C8408"
"Lymphoma","C8409"
"Lymphoma","C841"
"Lymphoma","C8410"
"Lymphoma","C8411"
"Lymphoma","C8412"
"Lymphoma","C8413"
"Lymphoma","C8414"
"Lymphoma","C8415"
"Lymphoma","C8416"
"Lymphoma","C8417"
"Lymphoma","C8418"
"Lymphoma","C8419"
"Lymphoma","C844"
"Lymphoma","C8440"
"Lymphoma","C8441"
"Lymphoma","C8442"
"Lymphoma","C8443"
"Lymphoma","C8444"
"Lymphoma","C8445"
"Lymphoma","C8446"
"Lymphoma","C8447"
"Lymphoma","C8448"
"Lymphoma","C8449"
"Lymphoma","C846"
"Lymphoma","C8460"
"Lymphoma","C8461"
"Lymphoma","C8462"
"Lymphoma","C8463"
"Lymphoma","C8464"
"Lymphoma","C8465"
"Lymphoma","C8466"
"Lymphoma","C8467"
"Lymphoma","C8468"
"Lymphoma","C8469"
"Lymphoma","C847"
"Lymphoma","C8470"
"Lymphoma","C8471"
"Lymphoma","C8472"
"Lymphoma","C8473"
"Lymphoma","C8474"
"Lymphoma","C8475"
"Lymphoma","C8476"
"Lymphoma","C8477"
"Lymphoma","C8478"
"Lymphoma","C8479"
"Lymphoma","C849"
"Lymphoma","C8490"
"Lymphoma","C8491"
"Lymphoma","C8492"
"Lymphoma","C8493"
"Lymphoma","C8494"
"Lymphoma","C8495"
"Lymphoma","C8496"
"Lymphoma","C8497"
"Lymphoma","C8498"
"Lymphoma","C8499"
"Lymphoma","C84A"
"Lymphoma","C84A0"
"Lymphoma","C84A1"
"Lymphoma","C84A2"
"Lymphoma","C84A3"
"Lymphoma","C84A4"
"Lymphoma","C84A5"
"Lymphoma","C84A6"
"Lymphoma","C84A7"
"Lymphoma","C84A8"
"Lymphoma","C84A9"
"Lymphoma","C84Z"
"Lymphoma","C84Z0"
"Lymphoma","C84Z1"
"Lymphoma","C84Z2"
"Lymphoma","C84Z3"
"Lymphoma","C84Z4"
"Lymphoma","C84Z5"
"Lymphoma","C84Z6"
"Lymphoma","C84Z7"
"Lymphoma","C84Z8"
"Lymphoma","C84Z9"
"Lymphoma","C85"
"Lymphoma","C851"
"Lymphoma","C8510"
"Lymphoma","C8511"
"Lymphoma","C8512"
"Lymphoma","C8513"
"Lymphoma","C8514"
"Lymphoma","C8515"
"Lymphoma","C8516"
"Lymphoma","C8517"
"Lymphoma","C8518"
"Lymphoma","C8519"
"Lymphoma","C852"
"Lymphoma","C8520"
"Lymphoma","C8521"
"Lymphoma","C8522"
"Lymphoma","C8523"
"Lymphoma","C8524"
"Lymphoma","C8525"
"Lymphoma","C8526"
"Lymphoma","C8527"
"Lymphoma","C8528"
"Lymphoma","C8529"
"Lymphoma","C858"
"Lymphoma","C8580"
"Lymphoma","C8581"
"Lymphoma","C8582"
"Lymphoma","C8583"
"Lymphoma","C8584"
"Lymphoma","C8585"
"Lymphoma","C8586"
"Lymphoma","C8587"
"Lymphoma","C8588"
"Lymphoma","C8589"
"Lymphoma","C859"
"Lymphoma","C8590"
"Lymphoma","C8591"
"Lymphoma","C8592"
"Lymphoma","C8593"
"Lymphoma","C8594"
"Lymphoma","C8595"
"Lymphoma","C8596"
"Lymphoma","C8597"
"Lymphoma","C8598"
"Lymphoma","C8599"
"Lymphoma","C88"
"Lymphoma","C880"
"Lymphoma","C882"
"Lymphoma","C883"
"Lymphoma","C884"
"Lymphoma","C888"
"Lymphoma","C889"
"Lymphoma","C900"
"Lymphoma","C9000"
"Lymphoma","C9001"
"Lymphoma","C9002"
"Lymphoma","C902"
"Lymphoma","C9020"
"Lymphoma","C9021"
"Lymphoma","C9022"
"Lymphoma","C96"
"Lymphoma","C960"
"Lymphoma","C962"
"Lymphoma","C9620"
"Lymphoma","C9621"
"Lymphoma","C9622"
"Lymphoma","C9629"
"Lymphoma","C964"
"Lymphoma","C965"
"Lymphoma","C966"
"Lymphoma","C969"
"Lymphoma","C96A"
"Lymphoma","C96Z"
"Mets","C77"
"Mets","C770"
"Mets","C771"
"Mets","C772"
"Mets","C773"
"Mets","C774"
"Mets","C775"
"Mets","C778"
"Mets","C779"
"Mets","C78"
"Mets","C780"
"Mets","C7800"
"Mets","C7801"
"Mets","C7802"
"Mets","C781"
"Mets","C782"
"Mets","C783"
"Mets","C7830"
"Mets","C7839"
"Mets","C784"
"Mets","C785"
"Mets","C786"
"Mets","C787"
"Mets","C788"
"Mets","C7880"
"Mets","C7889"
"Mets","C79"
"Mets","C790"
"Mets","C7900"
"Mets","C7901"
"Mets","C7902"
"Mets","C791"
"Mets","C7910"
"Mets","C7911"
"Mets","C7919"
"Mets","C792"
"Mets","C793"
"Mets","C7931"
"Mets","C7932"
"Mets","C794"
"Mets","C7940"
"Mets","C7949"
"Mets","C795"
"Mets","C7951"
"Mets","C7952"
"Mets","C796"
"Mets","C7960"
"Mets","C7961"
"Mets","C7962"
"Mets","C797"
"Mets","C7970"
"Mets","C7971"
"Mets","C7972"
"Mets","C798"
"Mets","C7981"
"Mets","C7982"
"Mets","C7989"
"Mets","C799"
"Mets","C80"
"Mets","C800"
"Mets","C801"
"Mets","C802"
"Tumor","C00"
"Tumor","C000"
"Tumor","C001"
"Tumor","C002"
"Tumor","C003"
"Tumor","C004"
"Tumor","C005"
"Tumor","C006"
"Tumor","C008"
"Tumor","C009"
"Tumor","C01"
"Tumor","C02"
"Tumor","C020"
"Tumor","C021"
"Tumor","C022"
"Tumor","C023"
"Tumor","C024"
"Tumor","C028"
"Tumor","C029"
"Tumor","C03"
"Tumor","C030"
"Tumor","C031"
"Tumor","C039"
"Tumor","C04"
"Tumor","C040"
"Tumor","C041"
"Tumor","C048"
"Tumor","C049"
"Tumor","C05"
"Tumor","C050"
"Tumor","C051"
"Tumor","C052"
"Tumor","C058"
"Tumor","C059"
"Tumor","C06"
"Tumor","C060"
"Tumor","C061"
"Tumor","C062"
"Tumor","C068"
"Tumor","C0680"
"Tumor","C0689"
"Tumor","C069"
"Tumor","C07"
"Tumor","C08"
"Tumor","C080"
"Tumor","C081"
"Tumor","C089"
"Tumor","C09"
"Tumor","C090"
"Tumor","C091"
"Tumor","C098"
"Tumor","C099"
"Tumor","C10"
"Tumor","C100"
"Tumor","C101"
"Tumor","C102"
"Tumor","C103"
"Tumor","C104"
"Tumor","C108"
"Tumor","C109"
"Tumor","C11"
"Tumor","C110"
"Tumor","C111"
"Tumor","C112"
"Tumor","C113"
"Tumor","C118"
"Tumor","C119"
"Tumor","C12"
"Tumor","C13"
"Tumor","C130"
"Tumor","C131"
"Tumor","C132"
"Tumor","C138"
"Tumor","C139"
"Tumor","C14"
"Tumor","C140"
"Tumor","C142"
"Tumor","C148"
"Tumor","C15"
"Tumor","C153"
"Tumor","C154"
"Tumor","C155"
"Tumor","C158"
"Tumor","C159"
"Tumor","C16"
"Tumor","C160"
"Tumor","C161"
"Tumor","C162"
"Tumor","C163"
"Tumor","C164"
"Tumor","C165"
"Tumor","C166"
"Tumor","C168"
"Tumor","C169"
"Tumor","C17"
"Tumor","C170"
"Tumor","C171"
"Tumor","C172"
"Tumor","C173"
"Tumor","C178"
"Tumor","C179"
"Tumor","C18"
"Tumor","C180"
"Tumor","C181"
"Tumor","C182"
"Tumor","C183"
"Tumor","C184"
"Tumor","C185"
"Tumor","C186"
"Tumor","C187"
"Tumor","C188"
"Tumor","C189"
"Tumor","C19"
"Tumor","C20"
"Tumor","C21"
"Tumor","C210"
"Tumor","C211"
"Tumor","C212"
"Tumor","C218"
"Tumor","C22"
"Tumor","C220"
"Tumor","C221"
"Tumor","C222"
"Tumor","C223"
"Tumor","C224"
"Tumor","C227"
"Tumor","C228"
"Tumor","C229"
"Tumor","C23"
"Tumor","C24"
"Tumor","C240"
"Tumor","C241"
"Tumor","C248"
"Tumor","C249"
"Tumor","C25"
"Tumor","C250"
"Tumor","C251"
"Tumor","C252"
"Tumor","C253"
"Tumor","C254"
"Tumor","C257"
"Tumor","C258"
"Tumor","C259"
"Tumor","C26"
"Tumor","C260"
"Tumor","C261"
"Tumor","C269"
"Tumor","C30"
"Tumor","C300"
"Tumor","C301"
"Tumor","C31"
"Tumor","C310"
"Tumor","C311"
"Tumor","C312"
"Tumor","C313"
"Tumor","C318"
"Tumor","C319"
"Tumor","C32"
"Tumor","C320"
"Tumor","C321"
"Tumor","C322"
"Tumor","C323"
"Tumor","C328"
"Tumor","C329"
"Tumor","C33"
"Tumor","C34"
"Tumor","C340"
"Tumor","C3400"
"Tumor","C3401"
"Tumor","C3402"
"Tumor","C341"
"Tumor","C3410"
"Tumor","C3411"
"Tumor","C3412"
"Tumor","C342"
"Tumor","C343"
"Tumor","C3430"
"Tumor","C3431"
"Tumor","C3432"
"Tumor","C348"
"Tumor","C3480"
"Tumor","C3481"
"Tumor","C3482"
"Tumor","C349"
"Tumor","C3490"
"Tumor","C3491"
"Tumor","C3492"
"Tumor","C37"
"Tumor","C38"
"Tumor","C380"
"Tumor","C381"
"Tumor","C382"
"Tumor","C383"
"Tumor","C384"
"Tumor","C388"
"Tumor","C39"
"Tumor","C390"
"Tumor","C399"
"Tumor","C40"
"Tumor","C400"
"Tumor","C4000"
"Tumor","C4001"
"Tumor","C4002"
"Tumor","C401"
"Tumor","C4010"
"Tumor","C4011"
"Tumor","C4012"
"Tumor","C402"
"Tumor","C4020"
"Tumor","C4021"
"Tumor","C4022"
"Tumor","C403"
"Tumor","C4030"
"Tumor","C4031"
"Tumor","C4032"
"Tumor","C408"
"Tumor","C4080"
"Tumor","C4081"
"Tumor","C4082"
"Tumor","C409"
"Tumor","C4090"
"Tumor","C4091"
"Tumor","C4092"
"Tumor","C41"
"Tumor","C410"
"Tumor","C411"
"Tumor","C412"
"Tumor","C413"
"Tumor","C414"
