"quan_deyo","ICD10"
"MI","I21"
"MI","I210"
"MI","I2101"
"MI","I2102"
"MI","I2109"
"MI","I211"
"MI","I2111"
"MI","I2119"
"MI","I212"
"MI","I2121"
"MI","I2129"
"MI","I213"
"MI","I214"
"MI","I219"
"MI","I21A"
"MI","I21A1"
"MI","I21A9"
"MI","I22"
"MI","I220"
"MI","I221"
"MI","I222"
"MI","I228"
"MI","I229"
"MI","I252"
"CHF","I099"
"CHF","I110"
"CHF","I130"
"CHF","I132"
"CHF","I255"
"CHF","I420"
"CHF","I425"
"CHF","I426"
"CHF","I427"
"CHF","I428"
"CHF","I429"
"CHF","I43"
"CHF","I50"
"CHF","I501"
"CHF","I502"
"CHF","I5020"
"CHF","I5021"
"CHF","I5022"
"CHF","I5023"
"CHF","I503"
"CHF","I5030"
"CHF","I5031"
"CHF","I5032"
"CHF","I5033"
"CHF","I504"
"CHF","I5040"
"CHF","I5041"
"CHF","I5042"
"CHF","I5043"
"CHF","I508"
"CHF","I5081"
"CHF","I50810"
"CHF","I50811"
"CHF","I50812"
"CHF","I50813"
"CHF","I50814"
"CHF","I5082"
"CHF","I5083"
"CHF","I5084"
"CHF","I5089"
"CHF","I509"
"CHF","P290"
"PVD","I70"
"PVD","I700"
"PVD","I701"
"PVD","I702"
"PVD","I7020"
"PVD","I70201"
"PVD","I70202"
"PVD","I70203"
"PVD","I70208"
"PVD","I70209"
"PVD","I7021"
"PVD","I70211"
"PVD","I70212"
"PVD","I70213"
"PVD","I70218"
"PVD","I70219"
"PVD","I7022"
"PVD","I70221"
"PVD","I70222"
"PVD","I70223"
"PVD","I70228"
"PVD","I70229"
"PVD","I7023"
"PVD","I70231"
"PVD","I70232"
"PVD","I70233"
"PVD","I70234"
"PVD","I70235"
"PVD","I70238"
"PVD","I70239"
"PVD","I7024"
"PVD","I70241"
"PVD","I70242"
"PVD","I70243"
"PVD","I70244"
"PVD","I70245"
"PVD","I70248"
"PVD","I70249"
"PVD","I7025"
"PVD","I7026"
"PVD","I70261"
"PVD","I70262"
"PVD","I70263"
"PVD","I70268"
"PVD","I70269"
"PVD","I7029"
"PVD","I70291"
"PVD","I70292"
"PVD","I70293"
"PVD","I70298"
"PVD","I70299"
"PVD","I703"
"PVD","I7030"
"PVD","I70301"
"PVD","I70302"
"PVD","I70303"
"PVD","I70308"
"PVD","I70309"
"PVD","I7031"
"PVD","I70311"
"PVD","I70312"
"PVD","I70313"
"PVD","I70318"
"PVD","I70319"
"PVD","I7032"
"PVD","I70321"
"PVD","I70322"
"PVD","I70323"
"PVD","I70328"
"PVD","I70329"
"PVD","I7033"
"PVD","I70331"
"PVD","I70332"
"PVD","I70333"
"PVD","I70334"
"PVD","I70335"
"PVD","I70338"
"PVD","I70339"
"PVD","I7034"
"PVD","I70341"
"PVD","I70342"
"PVD","I70343"
"PVD","I70344"
"PVD","I70345"
"PVD","I70348"
"PVD","I70349"
"PVD","I7035"
"PVD","I7036"
"PVD","I70361"
"PVD","I70362"
"PVD","I70363"
"PVD","I70368"
"PVD","I70369"
"PVD","I7039"
"PVD","I70391"
"PVD","I70392"
"PVD","I70393"
"PVD","I70398"
"PVD","I70399"
"PVD","I704"
"PVD","I7040"
"PVD","I70401"
"PVD","I70402"
"PVD","I70403"
"PVD","I70408"
"PVD","I70409"
"PVD","I7041"
"PVD","I70411"
"PVD","I70412"
"PVD","I70413"
"PVD","I70418"
"PVD","I70419"
"PVD","I7042"
"PVD","I70421"
"PVD","I70422"
"PVD","I70423"
"PVD","I70428"
"PVD","I70429"
"PVD","I7043"
"PVD","I70431"
"PVD","I70432"
"PVD","I70433"
"PVD","I70434"
"PVD","I70435"
"PVD","I70438"
"PVD","I70439"
"PVD","I7044"
"PVD","I70441"
"PVD","I70442"
"PVD","I70443"
"PVD","I70444"
"PVD","I70445"
"PVD","I70448"
"PVD","I70449"
"PVD","I7045"
"PVD","I7046"
"PVD","I70461"
"PVD","I70462"
"PVD","I70463"
"PVD","I70468"
"PVD","I70469"
"PVD","I7049"
"PVD","I70491"
"PVD","I70492"
"PVD","I70493"
"PVD","I70498"
"PVD","I70499"
"PVD","I705"
"PVD","I7050"
"PVD","I70501"
"PVD","I70502"
"PVD","I70503"
"PVD","I70508"
"PVD","I70509"
"PVD","I7051"
"PVD","I70511"
"PVD","I70512"
"PVD","I70513"
"PVD","I70518"
"PVD","I70519"
"PVD","I7052"
"PVD","I70521"
"PVD","I70522"
"PVD","I70523"
"PVD","I70528"
"PVD","I70529"
"PVD","I7053"
"PVD","I70531"
"PVD","I70532"
"PVD","I70533"
"PVD","I70534"
"PVD","I70535"
"PVD","I70538"
"PVD","I70539"
"PVD","I7054"
"PVD","I70541"
"PVD","I70542"
"PVD","I70543"
"PVD","I70544"
"PVD","I70545"
"PVD","I70548"
"PVD","I70549"
"PVD","I7055"
"PVD","I7056"
"PVD","I70561"
"PVD","I70562"
"PVD","I70563"
"PVD","I70568"
"PVD","I70569"
"PVD","I7059"
"PVD","I70591"
"PVD","I70592"
"PVD","I70593"
"PVD","I70598"
"PVD","I70599"
"PVD","I706"
"PVD","I7060"
"PVD","I70601"
"PVD","I70602"
"PVD","I70603"
"PVD","I70608"
"PVD","I70609"
"PVD","I7061"
"PVD","I70611"
"PVD","I70612"
"PVD","I70613"
"PVD","I70618"
"PVD","I70619"
"PVD","I7062"
"PVD","I70621"
"PVD","I70622"
"PVD","I70623"
"PVD","I70628"
"PVD","I70629"
"PVD","I7063"
"PVD","I70631"
"PVD","I70632"
"PVD","I70633"
"PVD","I70634"
"PVD","I70635"
"PVD","I70638"
"PVD","I70639"
"PVD","I7064"
"PVD","I70641"
"PVD","I70642"
"PVD","I70643"
"PVD","I70644"
"PVD","I70645"
"PVD","I70648"
"PVD","I70649"
"PVD","I7065"
"PVD","I7066"
"PVD","I70661"
"PVD","I70662"
"PVD","I70663"
"PVD","I70668"
"PVD","I70669"
"PVD","I7069"
"PVD","I70691"
"PVD","I70692"
"PVD","I70693"
"PVD","I70698"
"PVD","I70699"
"PVD","I707"
"PVD","I7070"
"PVD","I70701"
"PVD","I70702"
"PVD","I70703"
"PVD","I70708"
"PVD","I70709"
"PVD","I7071"
"PVD","I70711"
"PVD","I70712"
"PVD","I70713"
"PVD","I70718"
"PVD","I70719"
"PVD","I7072"
"PVD","I70721"
"PVD","I70722"
"PVD","I70723"
"PVD","I70728"
"PVD","I70729"
"PVD","I7073"
"PVD","I70731"
"PVD","I70732"
"PVD","I70733"
"PVD","I70734"
"PVD","I70735"
"PVD","I70738"
"PVD","I70739"
"PVD","I7074"
"PVD","I70741"
"PVD","I70742"
"PVD","I70743"
"PVD","I70744"
"PVD","I70745"
"PVD","I70748"
"PVD","I70749"
"PVD","I7075"
"PVD","I7076"
"PVD","I70761"
"PVD","I70762"
"PVD","I70763"
"PVD","I70768"
"PVD","I70769"
"PVD","I7079"
"PVD","I70791"
"PVD","I70792"
"PVD","I70793"
"PVD","I70798"
"PVD","I70799"
"PVD","I708"
"PVD","I709"
"PVD","I7090"
"PVD","I7091"
"PVD","I7092"
"PVD","I71"
"PVD","I710"
"PVD","I7100"
"PVD","I7101"
"PVD","I7102"
"PVD","I7103"
"PVD","I711"
"PVD","I712"
"PVD","I713"
"PVD","I714"
"PVD","I715"
"PVD","I716"
"PVD","I718"
"PVD","I719"
"PVD","I731"
"PVD","I738"
"PVD","I7381"
"PVD","I7389"
"PVD","I739"
"PVD","I771"
"PVD","I790"
"PVD","I792"
"PVD","K551"
"PVD","K558"
"PVD","K559"
"PVD","Z958"
"PVD","Z9581"
"PVD","Z95810"
"PVD","Z95811"
"PVD","Z95812"
"PVD","Z95818"
"PVD","Z9582"
"PVD","Z95820"
"PVD","Z95828"
"PVD","Z959"
"Stroke","G45"
"Stroke","G450"
"Stroke","G451"
"Stroke","G452"
"Stroke","G453"
"Stroke","G454"
"Stroke","G458"
"Stroke","G459"
"Stroke","G46"
"Stroke","G460"
"Stroke","G461"
"Stroke","G462"
"Stroke","G463"
"Stroke","G464"
"Stroke","G465"
"Stroke","G466"
"Stroke","G467"
"Stroke","G468"
"Stroke","H340"
"Stroke","H3400"
"Stroke","H3401"
"Stroke","H3402"
"Stroke","H3403"
"Stroke","I60"
"Stroke","I600"
"Stroke","I6000"
"Stroke","I6001"
"Stroke","I6002"
"Stroke","I601"
"Stroke","I6010"
"Stroke","I6011"
"Stroke","I6012"
"Stroke","I602"
"Stroke","I6020"
"Stroke","I6021"
"Stroke","I6022"
"Stroke","I603"
"Stroke","I6030"
"Stroke","I6031"
"Stroke","I6032"
"Stroke","I604"
"Stroke","I605"
"Stroke","I6050"
"Stroke","I6051"
"Stroke","I6052"
"Stroke","I606"
"Stroke","I607"
"Stroke","I608"
"Stroke","I609"
"Stroke","I61"
"Stroke","I610"
"Stroke","I611"
"Stroke","I612"
"Stroke","I613"
"Stroke","I614"
"Stroke","I615"
"Stroke","I616"
"Stroke","I618"
"Stroke","I619"
"Stroke","I62"
"Stroke","I620"
"Stroke","I6200"
"Stroke","I6201"
"Stroke","I6202"
"Stroke","I6203"
"Stroke","I621"
"Stroke","I629"
"Stroke","I63"
"Stroke","I630"
"Stroke","I6300"
"Stroke","I6301"
"Stroke","I63011"
"Stroke","I63012"
"Stroke","I63013"
"Stroke","I63019"
"Stroke","I6302"
"Stroke","I6303"
"Stroke","I63031"
"Stroke","I63032"
"Stroke","I63033"
"Stroke","I63039"
"Stroke","I6309"
"Stroke","I631"
"Stroke","I6310"
"Stroke","I6311"
"Stroke","I63111"
"Stroke","I63112"
"Stroke","I63113"
"Stroke","I63119"
"Stroke","I6312"
"Stroke","I6313"
"Stroke","I63131"
"Stroke","I63132"
"Stroke","I63133"
"Stroke","I63139"
"Stroke","I6319"
"Stroke","I632"
"Stroke","I6320"
"Stroke","I6321"
"Stroke","I63211"
"Stroke","I63212"
"Stroke","I63213"
"Stroke","I63219"
"Stroke","I6322"
"Stroke","I6323"
"Stroke","I63231"
"Stroke","I63232"
"Stroke","I63233"
"Stroke","I63239"
"Stroke","I6329"
"Stroke","I633"
"Stroke","I6330"
"Stroke","I6331"
"Stroke","I63311"
"Stroke","I63312"
"Stroke","I63313"
"Stroke","I63319"
"Stroke","I6332"
"Stroke","I63321"
"Stroke","I63322"
"Stroke","I63323"
"Stroke","I63329"
"Stroke","I6333"
"Stroke","I63331"
"Stroke","I63332"
"Stroke","I63333"
"Stroke","I63339"
"Stroke","I6334"
"Stroke","I63341"
"Stroke","I63342"
"Stroke","I63343"
"Stroke","I63349"
"Stroke","I6339"
"Stroke","I634"
"Stroke","I6340"
"Stroke","I6341"
"Stroke","I63411"
"Stroke","I63412"
"Stroke","I63413"
"Stroke","I63419"
"Stroke","I6342"
"Stroke","I63421"
"Stroke","I63422"
"Stroke","I63423"
"Stroke","I63429"
"Stroke","I6343"
"Stroke","I63431"
"Stroke","I63432"
"Stroke","I63433"
"Stroke","I63439"
"Stroke","I6344"
"Stroke","I63441"
"Stroke","I63442"
"Stroke","I63443"
"Stroke","I63449"
"Stroke","I6349"
"Stroke","I635"
"Stroke","I6350"
"Stroke","I6351"
"Stroke","I63511"
"Stroke","I63512"
"Stroke","I63513"
"Stroke","I63519"
"Stroke","I6352"
"Stroke","I63521"
"Stroke","I63522"
"Stroke","I63523"
"Stroke","I63529"
"Stroke","I6353"
"Stroke","I63531"
"Stroke","I63532"
"Stroke","I63533"
"Stroke","I63539"
"Stroke","I6354"
"Stroke","I63541"
"Stroke","I63542"
"Stroke","I63543"
"Stroke","I63549"
"Stroke","I6359"
"Stroke","I636"
"Stroke","I638"
"Stroke","I6381"
"Stroke","I6389"
"Stroke","I639"
"Stroke","I64"
"Stroke","I65"
"Stroke","I650"
"Stroke","I6501"
"Stroke","I6502"
"Stroke","I6503"
"Stroke","I6509"
"Stroke","I651"
"Stroke","I652"
"Stroke","I6521"
"Stroke","I6522"
"Stroke","I6523"
"Stroke","I6529"
"Stroke","I658"
"Stroke","I659"
"Stroke","I66"
"Stroke","I660"
"Stroke","I6601"
"Stroke","I6602"
"Stroke","I6603"
"Stroke","I6609"
"Stroke","I661"
"Stroke","I6611"
"Stroke","I6612"
"Stroke","I6613"
"Stroke","I6619"
"Stroke","I662"
"Stroke","I6621"
"Stroke","I6622"
"Stroke","I6623"
"Stroke","I6629"
"Stroke","I663"
"Stroke","I668"
"Stroke","I669"
"Stroke","I67"
"Stroke","I670"
"Stroke","I671"
"Stroke","I672"
"Stroke","I673"
"Stroke","I674"
"Stroke","I675"
"Stroke","I676"
"Stroke","I677"
"Stroke","I678"
"Stroke","I6781"
"Stroke","I6782"
"Stroke","I6783"
"Stroke","I6784"
"Stroke","I67841"
"Stroke","I67848"
"Stroke","I6785"
"Stroke","I67850"
"Stroke","I67858"
"Stroke","I6789"
"Stroke","I679"
"Stroke","I68"
"Stroke","I680"
"Stroke","I682"
"Stroke","I688"
"Stroke","I69"
"Stroke","I690"
"Stroke","I6900"
"Stroke","I6901"
"Stroke","I69010"
"Stroke","I69011"
"Stroke","I69012"
"Stroke","I69013"
"Stroke","I69014"
"Stroke","I69015"
"Stroke","I69018"
"Stroke","I69019"
"Stroke","I6902"
"Stroke","I69020"
"Stroke","I69021"
"Stroke","I69022"
"Stroke","I69023"
"Stroke","I69028"
"Stroke","I6903"
"Stroke","I69031"
"Stroke","I69032"
"Stroke","I69033"
"Stroke","I69034"
"Stroke","I69039"
"Stroke","I6904"
"Stroke","I69041"
"Stroke","I69042"
"Stroke","I69043"
"Stroke","I69044"
"Stroke","I69049"
"Stroke","I6905"
"Stroke","I69051"
"Stroke","I69052"
"Stroke","I69053"
"Stroke","I69054"
"Stroke","I69059"
"Stroke","I6906"
"Stroke","I69061"
"Stroke","I69062"
"Stroke","I69063"
"Stroke","I69064"
"Stroke","I69065"
"Stroke","I69069"
"Stroke","I6909"
"Stroke","I69090"
"Stroke","I69091"
"Stroke","I69092"
"Stroke","I69093"
"Stroke","I69098"
"Stroke","I691"
"Stroke","I6910"
"Stroke","I6911"
"Stroke","I69110"
"Stroke","I69111"
"Stroke","I69112"
"Stroke","I69113"
"Stroke","I69114"
"Stroke","I69115"
"Stroke","I69118"
"Stroke","I69119"
"Stroke","I6912"
"Stroke","I69120"
"Stroke","I69121"
"Stroke","I69122"
"Stroke","I69123"
"Stroke","I69128"
"Stroke","I6913"
"Stroke","I69131"
"Stroke","I69132"
"Stroke","I69133"
"Stroke","I69134"
"Stroke","I69139"
"Stroke","I6914"
"Stroke","I69141"
"Stroke","I69142"
"Stroke","I69143"
"Stroke","I69144"
"Stroke","I69149"
"Stroke","I6915"
"Stroke","I69151"
"Stroke","I69152"
"Stroke","I69153"
"Stroke","I69154"
"Stroke","I69159"
"Stroke","I6916"
"Stroke","I69161"
"Stroke","I69162"
"Stroke","I69163"
"Stroke","I69164"
"Stroke","I69165"
"Stroke","I69169"
"Stroke","I6919"
"Stroke","I69190"
"Stroke","I69191"
"Stroke","I69192"
"Stroke","I69193"
"Stroke","I69198"
"Stroke","I692"
"Stroke","I6920"
"Stroke","I6921"
"Stroke","I69210"
"Stroke","I69211"
"Stroke","I69212"
"Stroke","I69213"
"Stroke","I69214"
"Stroke","I69215"
"Stroke","I69218"
"Stroke","I69219"
"Stroke","I6922"
"Stroke","I69220"
"Stroke","I69221"
"Stroke","I69222"
"Stroke","I69223"
"Stroke","I69228"
"Stroke","I6923"
"Stroke","I69231"
"Stroke","I69232"
"Stroke","I69233"
"Stroke","I69234"
"Stroke","I69239"
"Stroke","I6924"
"Stroke","I69241"
"Stroke","I69242"
"Stroke","I69243"
"Stroke","I69244"
"Stroke","I69249"
"Stroke","I6925"
"Stroke","I69251"
"Stroke","I69252"
"Stroke","I69253"
"Stroke","I69254"
"Stroke","I69259"
"Stroke","I6926"
"Stroke","I69261"
"Stroke","I69262"
"Stroke","I69263"
"Stroke","I69264"
"Stroke","I69265"
"Stroke","I69269"
"Stroke","I6929"
"Stroke","I69290"
"Stroke","I69291"
"Stroke","I69292"
"Stroke","I69293"
"Stroke","I69298"
"Stroke","I693"
"Stroke","I6930"
"Stroke","I6931"
"Stroke","I69310"
"Stroke","I69311"
"Stroke","I69312"
"Stroke","I69313"
"Stroke","I69314"
"Stroke","I69315"
"Stroke","I69318"
"Stroke","I69319"
"Stroke","I6932"
"Stroke","I69320"
"Stroke","I69321"
"Stroke","I69322"
"Stroke","I69323"
"Stroke","I69328"
"Stroke","I6933"
"Stroke","I69331"
"Stroke","I69332"
"Stroke","I69333"
"Stroke","I69334"
"Stroke","I69339"
"Stroke","I6934"
"Stroke","I69341"
"Stroke","I69342"
"Stroke","I69343"
"Stroke","I69344"
"Stroke","I69349"
"Stroke","I6935"
"Stroke","I69351"
"Stroke","I69352"
"Stroke","I69353"
"Stroke","I69354"
"Stroke","I69359"
"Stroke","I6936"
"Stroke","I69361"
"Stroke","I69362"
"Stroke","I69363"
"Stroke","I69364"
"Stroke","I69365"
"Stroke","I69369"
"Stroke","I6939"
"Stroke","I69390"
"Stroke","I69391"
"Stroke","I69392"
"Stroke","I69393"
"Stroke","I69398"
"Stroke","I698"
"Stroke","I6980"
"Stroke","I6981"
"Stroke","I69810"
"Stroke","I69811"
"Stroke","I69812"
"Stroke","I69813"
"Stroke","I69814"
"Stroke","I69815"
"Stroke","I69818"
"Stroke","I69819"
"Stroke","I6982"
"Stroke","I69820"
"Stroke","I69821"
"Stroke","I69822"
"Stroke","I69823"
"Stroke","I69828"
"Stroke","I6983"
"Stroke","I69831"
"Stroke","I69832"
"Stroke","I69833"
"Stroke","I69834"
"Stroke","I69839"
"Stroke","I6984"
"Stroke","I69841"
"Stroke","I69842"
"Stroke","I69843"
"Stroke","I69844"
"Stroke","I69849"
"Stroke","I6985"
"Stroke","I69851"
"Stroke","I69852"
"Stroke","I69853"
"Stroke","I69854"
"Stroke","I69859"
"Stroke","I6986"
"Stroke","I69861"
"Stroke","I69862"
"Stroke","I69863"
"Stroke","I69864"
"Stroke","I69865"
"Stroke","I69869"
"Stroke","I6989"
"Stroke","I69890"
"Stroke","I69891"
"Stroke","I69892"
"Stroke","I69893"
"Stroke","I69898"
"Stroke","I699"
"Stroke","I6990"
"Stroke","I6991"
"Stroke","I69910"
"Stroke","I69911"
"Stroke","I69912"
"Stroke","I69913"
"Stroke","I69914"
"Stroke","I69915"
"Stroke","I69918"
"Stroke","I69919"
"Stroke","I6992"
"Stroke","I69920"
"Stroke","I69921"
"Stroke","I69922"
"Stroke","I69923"
"Stroke","I69928"
"Stroke","I6993"
"Stroke","I69931"
"Stroke","I69932"
"Stroke","I69933"
"Stroke","I69934"
"Stroke","I69939"
"Stroke","I6994"
"Stroke","I69941"
"Stroke","I69942"
"Stroke","I69943"
"Stroke","I69944"
"Stroke","I69949"
"Stroke","I6995"
"Stroke","I69951"
"Stroke","I69952"
"Stroke","I69953"
"Stroke","I69954"
"Stroke","I69959"
"Stroke","I6996"
"Stroke","I69961"
"Stroke","I69962"
"Stroke","I69963"
"Stroke","I69964"
"Stroke","I69965"
"Stroke","I69969"
"Stroke","I6999"
"Stroke","I69990"
"Stroke","I69991"
"Stroke","I69992"
"Stroke","I69993"
"Stroke","I69998"
"Dementia","F00"
"Dementia","F01"
"Dementia","F015"
"Dementia","F0150"
"Dementia","F0151"
"Dementia","F02"
"Dementia","F028"
"Dementia","F0280"
"Dementia","F0281"
"Dementia","F03"
"Dementia","F039"
"Dementia","F0390"
"Dementia","F0391"
"Dementia","F051"
"Dementia","G30"
"Dementia","G300"
"Dementia","G301"
"Dementia","G308"
"Dementia","G309"
"Dementia","G311"
"Pulmonary","I278"
"Pulmonary","I2781"
"Pulmonary","I2782"
"Pulmonary","I2783"
"Pulmonary","I2789"
"Pulmonary","I279"
"Pulmonary","J40"
"Pulmonary","J41"
"Pulmonary","J410"
"Pulmonary","J411"
"Pulmonary","J418"
"Pulmonary","J42"
"Pulmonary","J43"
"Pulmonary","J430"
"Pulmonary","J431"
"Pulmonary","J432"
"Pulmonary","J438"
"Pulmonary","J439"
"Pulmonary","J44"
"Pulmonary","J440"
"Pulmonary","J441"
"Pulmonary","J449"
"Pulmonary","J45"
"Pulmonary","J452"
"Pulmonary","J4520"
"Pulmonary","J4521"
"Pulmonary","J4522"
"Pulmonary","J453"
"Pulmonary","J4530"
"Pulmonary","J4531"
"Pulmonary","J4532"
"Pulmonary","J454"
"Pulmonary","J4540"
"Pulmonary","J4541"
"Pulmonary","J4542"
"Pulmonary","J455"
"Pulmonary","J4550"
"Pulmonary","J4551"
"Pulmonary","J4552"
"Pulmonary","J459"
"Pulmonary","J4590"
"Pulmonary","J45901"
"Pulmonary","J45902"
"Pulmonary","J45909"
"Pulmonary","J4599"
"Pulmonary","J45990"
"Pulmonary","J45991"
"Pulmonary","J45998"
"Pulmonary","J46"
"Pulmonary","J47"
"Pulmonary","J470"
"Pulmonary","J471"
"Pulmonary","J479"
"Pulmonary","J60"
"Pulmonary","J61"
"Pulmonary","J62"
"Pulmonary","J620"
"Pulmonary","J628"
"Pulmonary","J63"
"Pulmonary","J630"
"Pulmonary","J631"
"Pulmonary","J632"
"Pulmonary","J633"
"Pulmonary","J634"
"Pulmonary","J635"
"Pulmonary","J636"
"Pulmonary","J64"
"Pulmonary","J65"
"Pulmonary","J66"
"Pulmonary","J660"
"Pulmonary","J661"
"Pulmonary","J662"
"Pulmonary","J668"
"Pulmonary","J67"
"Pulmonary","J670"
"Pulmonary","J671"
"Pulmonary","J672"
"Pulmonary","J673"
"Pulmonary","J674"
"Pulmonary","J675"
"Pulmonary","J676"
"Pulmonary","J677"
"Pulmonary","J678"
"Pulmonary","J679"
"Pulmonary","J684"
"Pulmonary","J701"
"Pulmonary","J703"
"Rheumatic","M05"
"Rheumatic","M050"
"Rheumatic","M0500"
"Rheumatic","M0501"
"Rheumatic","M05011"
"Rheumatic","M05012"
"Rheumatic","M05019"
"Rheumatic","M0502"
"Rheumatic","M05021"
"Rheumatic","M05022"
"Rheumatic","M05029"
"Rheumatic","M0503"
"Rheumatic","M05031"
"Rheumatic","M05032"
"Rheumatic","M05039"
"Rheumatic","M0504"
"Rheumatic","M05041"
"Rheumatic","M05042"
"Rheumatic","M05049"
"Rheumatic","M0505"
"Rheumatic","M05051"
"Rheumatic","M05052"
"Rheumatic","M05059"
"Rheumatic","M0506"
"Rheumatic","M05061"
"Rheumatic","M05062"
"Rheumatic","M05069"
"Rheumatic","M0507"
"Rheumatic","M05071"
"Rheumatic","M05072"
"Rheumatic","M05079"
"Rheumatic","M0509"
"Rheumatic","M051"
"Rheumatic","M0510"
"Rheumatic","M0511"
"Rheumatic","M05111"
"Rheumatic","M05112"
"Rheumatic","M05119"
"Rheumatic","M0512"
"Rheumatic","M05121"
"Rheumatic","M05122"
"Rheumatic","M05129"
"Rheumatic","M0513"
"Rheumatic","M05131"
"Rheumatic","M05132"
"Rheumatic","M05139"
"Rheumatic","M0514"
"Rheumatic","M05141"
"Rheumatic","M05142"
"Rheumatic","M05149"
"Rheumatic","M0515"
"Rheumatic","M05151"
"Rheumatic","M05152"
"Rheumatic","M05159"
"Rheumatic","M0516"
"Rheumatic","M05161"
"Rheumatic","M05162"
"Rheumatic","M05169"
"Rheumatic","M0517"
"Rheumatic","M05171"
"Rheumatic","M05172"
"Rheumatic","M05179"
"Rheumatic","M0519"
"Rheumatic","M052"
"Rheumatic","M0520"
"Rheumatic","M0521"
"Rheumatic","M05211"
"Rheumatic","M05212"
"Rheumatic","M05219"
"Rheumatic","M0522"
"Rheumatic","M05221"
"Rheumatic","M05222"
"Rheumatic","M05229"
"Rheumatic","M0523"
"Rheumatic","M05231"
"Rheumatic","M05232"
"Rheumatic","M05239"
"Rheumatic","M0524"
"Rheumatic","M05241"
"Rheumatic","M05242"
"Rheumatic","M05249"
"Rheumatic","M0525"
"Rheumatic","M05251"
"Rheumatic","M05252"
"Rheumatic","M05259"
"Rheumatic","M0526"
"Rheumatic","M05261"
"Rheumatic","M05262"
"Rheumatic","M05269"
"Rheumatic","M0527"
"Rheumatic","M05271"
"Rheumatic","M05272"
