"ahrq","ICD10"
"Rheumatic","M05419"
"Rheumatic","M05421"
"Rheumatic","M05422"
"Rheumatic","M05429"
"Rheumatic","M05431"
"Rheumatic","M05432"
"Rheumatic","M05439"
"Rheumatic","M05441"
"Rheumatic","M05442"
"Rheumatic","M05449"
"Rheumatic","M05451"
"Rheumatic","M05452"
"Rheumatic","M05459"
"Rheumatic","M05461"
"Rheumatic","M05462"
"Rheumatic","M05469"
"Rheumatic","M05471"
"Rheumatic","M05472"
"Rheumatic","M05479"
"Rheumatic","M0549"
"Rheumatic","M0550"
"Rheumatic","M05511"
"Rheumatic","M05512"
"Rheumatic","M05519"
"Rheumatic","M05521"
"Rheumatic","M05522"
"Rheumatic","M05529"
"Rheumatic","M05531"
"Rheumatic","M05532"
"Rheumatic","M05539"
"Rheumatic","M05541"
"Rheumatic","M05542"
"Rheumatic","M05549"
"Rheumatic","M05551"
"Rheumatic","M05552"
"Rheumatic","M05559"
"Rheumatic","M05561"
"Rheumatic","M05562"
"Rheumatic","M05569"
"Rheumatic","M05571"
"Rheumatic","M05572"
"Rheumatic","M05579"
"Rheumatic","M0559"
"Rheumatic","M0560"
"Rheumatic","M05611"
"Rheumatic","M05612"
"Rheumatic","M05619"
"Rheumatic","M05621"
"Rheumatic","M05622"
"Rheumatic","M05629"
"Rheumatic","M05631"
"Rheumatic","M05632"
"Rheumatic","M05639"
"Rheumatic","M05641"
"Rheumatic","M05642"
"Rheumatic","M05649"
"Rheumatic","M05651"
"Rheumatic","M05652"
"Rheumatic","M05659"
"Rheumatic","M05661"
"Rheumatic","M05662"
"Rheumatic","M05669"
"Rheumatic","M05671"
"Rheumatic","M05672"
"Rheumatic","M05679"
"Rheumatic","M0569"
"Rheumatic","M0570"
"Rheumatic","M05711"
"Rheumatic","M05712"
"Rheumatic","M05719"
"Rheumatic","M05721"
"Rheumatic","M05722"
"Rheumatic","M05729"
"Rheumatic","M05731"
"Rheumatic","M05732"
"Rheumatic","M05739"
"Rheumatic","M05741"
"Rheumatic","M05742"
"Rheumatic","M05749"
"Rheumatic","M05751"
"Rheumatic","M05752"
"Rheumatic","M05759"
"Rheumatic","M05761"
"Rheumatic","M05762"
"Rheumatic","M05769"
"Rheumatic","M05771"
"Rheumatic","M05772"
"Rheumatic","M05779"
"Rheumatic","M0579"
"Rheumatic","M0580"
"Rheumatic","M05811"
"Rheumatic","M05812"
"Rheumatic","M05819"
"Rheumatic","M05821"
"Rheumatic","M05822"
"Rheumatic","M05829"
"Rheumatic","M05831"
"Rheumatic","M05832"
"Rheumatic","M05839"
"Rheumatic","M05841"
"Rheumatic","M05842"
"Rheumatic","M05849"
"Rheumatic","M05851"
"Rheumatic","M05852"
"Rheumatic","M05859"
"Rheumatic","M05861"
"Rheumatic","M05862"
"Rheumatic","M05869"
"Rheumatic","M05871"
"Rheumatic","M05872"
"Rheumatic","M05879"
"Rheumatic","M0589"
"Rheumatic","M059"
"Rheumatic","M0600"
"Rheumatic","M06011"
"Rheumatic","M06012"
"Rheumatic","M06019"
"Rheumatic","M06021"
"Rheumatic","M06022"
"Rheumatic","M06029"
"Rheumatic","M06031"
"Rheumatic","M06032"
"Rheumatic","M06039"
"Rheumatic","M06041"
"Rheumatic","M06042"
"Rheumatic","M06049"
"Rheumatic","M06051"
"Rheumatic","M06052"
"Rheumatic","M06059"
"Rheumatic","M06061"
"Rheumatic","M06062"
"Rheumatic","M06069"
"Rheumatic","M06071"
"Rheumatic","M06072"
"Rheumatic","M06079"
"Rheumatic","M0608"
"Rheumatic","M0609"
"Rheumatic","M061"
"Rheumatic","M0620"
"Rheumatic","M06211"
"Rheumatic","M06212"
"Rheumatic","M06219"
"Rheumatic","M06221"
"Rheumatic","M06222"
"Rheumatic","M06229"
"Rheumatic","M06231"
"Rheumatic","M06232"
"Rheumatic","M06239"
"Rheumatic","M06241"
"Rheumatic","M06242"
"Rheumatic","M06249"
"Rheumatic","M06251"
"Rheumatic","M06252"
"Rheumatic","M06259"
"Rheumatic","M06261"
"Rheumatic","M06262"
"Rheumatic","M06269"
"Rheumatic","M06271"
"Rheumatic","M06272"
"Rheumatic","M06279"
"Rheumatic","M0628"
"Rheumatic","M0629"
"Rheumatic","M0630"
"Rheumatic","M06311"
"Rheumatic","M06312"
"Rheumatic","M06319"
"Rheumatic","M06321"
"Rheumatic","M06322"
"Rheumatic","M06329"
"Rheumatic","M06331"
"Rheumatic","M06332"
"Rheumatic","M06339"
"Rheumatic","M06341"
"Rheumatic","M06342"
"Rheumatic","M06349"
"Rheumatic","M06351"
"Rheumatic","M06352"
"Rheumatic","M06359"
"Rheumatic","M06361"
"Rheumatic","M06362"
"Rheumatic","M06369"
"Rheumatic","M06371"
"Rheumatic","M06372"
"Rheumatic","M06379"
"Rheumatic","M0638"
"Rheumatic","M0639"
"Rheumatic","M064"
"Rheumatic","M0680"
"Rheumatic","M06811"
"Rheumatic","M06812"
"Rheumatic","M06819"
"Rheumatic","M06821"
"Rheumatic","M06822"
"Rheumatic","M06829"
"Rheumatic","M06831"
"Rheumatic","M06832"
"Rheumatic","M06839"
"Rheumatic","M06841"
"Rheumatic","M06842"
"Rheumatic","M06849"
"Rheumatic","M06851"
"Rheumatic","M06852"
"Rheumatic","M06859"
"Rheumatic","M06861"
"Rheumatic","M06862"
"Rheumatic","M06869"
"Rheumatic","M06871"
"Rheumatic","M06872"
"Rheumatic","M06879"
"Rheumatic","M0688"
"Rheumatic","M0689"
"Rheumatic","M069"
"Rheumatic","M0800"
"Rheumatic","M08011"
"Rheumatic","M08012"
"Rheumatic","M08019"
"Rheumatic","M08021"
"Rheumatic","M08022"
"Rheumatic","M08029"
"Rheumatic","M08031"
"Rheumatic","M08032"
"Rheumatic","M08039"
"Rheumatic","M08041"
"Rheumatic","M08042"
"Rheumatic","M08049"
"Rheumatic","M08051"
"Rheumatic","M08052"
"Rheumatic","M08059"
"Rheumatic","M08061"
"Rheumatic","M08062"
"Rheumatic","M08069"
"Rheumatic","M08071"
"Rheumatic","M08072"
"Rheumatic","M08079"
"Rheumatic","M0808"
"Rheumatic","M0809"
"Rheumatic","M081"
"Rheumatic","M0820"
"Rheumatic","M08211"
"Rheumatic","M08212"
"Rheumatic","M08219"
"Rheumatic","M08221"
"Rheumatic","M08222"
"Rheumatic","M08229"
"Rheumatic","M08231"
"Rheumatic","M08232"
"Rheumatic","M08239"
"Rheumatic","M08241"
"Rheumatic","M08242"
"Rheumatic","M08249"
"Rheumatic","M08251"
"Rheumatic","M08252"
"Rheumatic","M08259"
"Rheumatic","M08261"
"Rheumatic","M08262"
"Rheumatic","M08269"
"Rheumatic","M08271"
"Rheumatic","M08272"
"Rheumatic","M08279"
"Rheumatic","M0828"
"Rheumatic","M0829"
"Rheumatic","M083"
"Rheumatic","M0840"
"Rheumatic","M08411"
"Rheumatic","M08412"
"Rheumatic","M08419"
"Rheumatic","M08421"
"Rheumatic","M08422"
"Rheumatic","M08429"
"Rheumatic","M08431"
"Rheumatic","M08432"
"Rheumatic","M08439"
"Rheumatic","M08441"
"Rheumatic","M08442"
"Rheumatic","M08449"
"Rheumatic","M08451"
"Rheumatic","M08452"
"Rheumatic","M08459"
"Rheumatic","M08461"
"Rheumatic","M08462"
"Rheumatic","M08469"
"Rheumatic","M08471"
"Rheumatic","M08472"
"Rheumatic","M08479"
"Rheumatic","M0848"
"Rheumatic","M0880"
"Rheumatic","M08811"
"Rheumatic","M08812"
"Rheumatic","M08819"
"Rheumatic","M08821"
"Rheumatic","M08822"
"Rheumatic","M08829"
"Rheumatic","M08831"
"Rheumatic","M08832"
"Rheumatic","M08839"
"Rheumatic","M08841"
"Rheumatic","M08842"
"Rheumatic","M08849"
"Rheumatic","M08851"
"Rheumatic","M08852"
"Rheumatic","M08859"
"Rheumatic","M08861"
"Rheumatic","M08862"
"Rheumatic","M08869"
"Rheumatic","M08871"
"Rheumatic","M08872"
"Rheumatic","M08879"
"Rheumatic","M0888"
"Rheumatic","M0889"
"Rheumatic","M0890"
"Rheumatic","M08911"
"Rheumatic","M08912"
"Rheumatic","M08919"
"Rheumatic","M08921"
"Rheumatic","M08922"
"Rheumatic","M08929"
"Rheumatic","M08931"
"Rheumatic","M08932"
"Rheumatic","M08939"
"Rheumatic","M08941"
"Rheumatic","M08942"
"Rheumatic","M08949"
"Rheumatic","M08951"
"Rheumatic","M08952"
"Rheumatic","M08959"
"Rheumatic","M08961"
"Rheumatic","M08962"
"Rheumatic","M08969"
"Rheumatic","M08971"
"Rheumatic","M08972"
"Rheumatic","M08979"
"Rheumatic","M0898"
"Rheumatic","M0899"
"Rheumatic","M1200"
"Rheumatic","M12011"
"Rheumatic","M12012"
"Rheumatic","M12019"
"Rheumatic","M12021"
"Rheumatic","M12022"
"Rheumatic","M12029"
"Rheumatic","M12031"
"Rheumatic","M12032"
"Rheumatic","M12039"
"Rheumatic","M12041"
"Rheumatic","M12042"
"Rheumatic","M12049"
"Rheumatic","M12051"
"Rheumatic","M12052"
"Rheumatic","M12059"
"Rheumatic","M12061"
"Rheumatic","M12062"
"Rheumatic","M12069"
"Rheumatic","M12071"
"Rheumatic","M12072"
"Rheumatic","M12079"
"Rheumatic","M1208"
"Rheumatic","M1209"
"Rheumatic","M320"
"Rheumatic","M3210"
"Rheumatic","M3211"
"Rheumatic","M3212"
"Rheumatic","M3213"
"Rheumatic","M3214"
"Rheumatic","M3215"
"Rheumatic","M3219"
"Rheumatic","M328"
"Rheumatic","M329"
"Rheumatic","M3300"
"Rheumatic","M3301"
"Rheumatic","M3302"
"Rheumatic","M3309"
"Rheumatic","M3310"
"Rheumatic","M3311"
"Rheumatic","M3312"
"Rheumatic","M3319"
"Rheumatic","M3320"
"Rheumatic","M3321"
"Rheumatic","M3322"
"Rheumatic","M3329"
"Rheumatic","M3390"
"Rheumatic","M3391"
"Rheumatic","M3392"
"Rheumatic","M3399"
"Rheumatic","M340"
"Rheumatic","M341"
"Rheumatic","M342"
"Rheumatic","M3481"
"Rheumatic","M3482"
"Rheumatic","M3483"
"Rheumatic","M3489"
"Rheumatic","M349"
"Rheumatic","M3500"
"Rheumatic","M3501"
"Rheumatic","M3502"
"Rheumatic","M3503"
"Rheumatic","M3504"
"Rheumatic","M3509"
"Rheumatic","M351"
"Rheumatic","M353"
"Rheumatic","M355"
"Rheumatic","M358"
"Rheumatic","M359"
"Rheumatic","M360"
"Rheumatic","M368"
"Rheumatic","M450"
"Rheumatic","M451"
"Rheumatic","M452"
"Rheumatic","M453"
"Rheumatic","M454"
"Rheumatic","M455"
"Rheumatic","M456"
"Rheumatic","M457"
"Rheumatic","M458"
"Rheumatic","M459"
"Rheumatic","M4600"
"Rheumatic","M4601"
"Rheumatic","M4602"
"Rheumatic","M4603"
"Rheumatic","M4604"
"Rheumatic","M4605"
"Rheumatic","M4606"
"Rheumatic","M4607"
"Rheumatic","M4608"
"Rheumatic","M4609"
"Rheumatic","M461"
"Rheumatic","M4650"
"Rheumatic","M4651"
"Rheumatic","M4652"
"Rheumatic","M4653"
"Rheumatic","M4654"
"Rheumatic","M4655"
"Rheumatic","M4656"
"Rheumatic","M4657"
"Rheumatic","M4658"
"Rheumatic","M4659"
"Rheumatic","M4680"
"Rheumatic","M4681"
"Rheumatic","M4682"
"Rheumatic","M4683"
"Rheumatic","M4684"
"Rheumatic","M4685"
"Rheumatic","M4686"
"Rheumatic","M4687"
"Rheumatic","M4688"
"Rheumatic","M4689"
"Rheumatic","M4690"
"Rheumatic","M4691"
"Rheumatic","M4692"
"Rheumatic","M4693"
"Rheumatic","M4694"
"Rheumatic","M4695"
"Rheumatic","M4696"
"Rheumatic","M4697"
"Rheumatic","M4698"
"Rheumatic","M4699"
"Rheumatic","M488X1"
"Rheumatic","M488X2"
"Rheumatic","M488X3"
"Rheumatic","M488X4"
"Rheumatic","M488X5"
"Rheumatic","M488X6"
"Rheumatic","M488X7"
"Rheumatic","M488X8"
"Rheumatic","M488X9"
"Rheumatic","M4980"
"Rheumatic","M4981"
"Rheumatic","M4982"
"Rheumatic","M4983"
"Rheumatic","M4984"
"Rheumatic","M4985"
"Rheumatic","M4986"
"Rheumatic","M4987"
"Rheumatic","M4988"
"Rheumatic","M4989"
"Coagulopathy","D65"
"Coagulopathy","D66"
"Coagulopathy","D67"
"Coagulopathy","D680"
"Coagulopathy","D681"
"Coagulopathy","D682"
"Coagulopathy","D68311"
"Coagulopathy","D68312"
"Coagulopathy","D68318"
"Coagulopathy","D6832"
"Coagulopathy","D684"
"Coagulopathy","D688"
"Coagulopathy","D689"
"Coagulopathy","D691"
"Coagulopathy","D693"
"Coagulopathy","D6941"
"Coagulopathy","D6942"
"Coagulopathy","D6949"
"Coagulopathy","D6951"
"Coagulopathy","D6959"
"Coagulopathy","D696"
"Coagulopathy","D7582"
"Coagulopathy","O99111"
"Coagulopathy","O99112"
"Coagulopathy","O99113"
"Coagulopathy","O99119"
"Coagulopathy","O9912"
"Coagulopathy","O9913"
"Obesity","E6601"
"Obesity","E6609"
"Obesity","E661"
"Obesity","E662"
"Obesity","E668"
"Obesity","E669"
"Obesity","O99210"
"Obesity","O99211"
"Obesity","O99212"
"Obesity","O99213"
"Obesity","O99214"
"Obesity","O99215"
"Obesity","R939"
"Obesity","Z6830"
"Obesity","Z6831"
"Obesity","Z6832"
"Obesity","Z6833"
"Obesity","Z6834"
"Obesity","Z6835"
"Obesity","Z6836"
"Obesity","Z6837"
"Obesity","Z6838"
"Obesity","Z6839"
"Obesity","Z6841"
"Obesity","Z6842"
"Obesity","Z6843"
"Obesity","Z6844"
"Obesity","Z6845"
"Obesity","Z6854"
"WeightLoss","E40"
"WeightLoss","E41"
"WeightLoss","E42"
"WeightLoss","E43"
"WeightLoss","E440"
"WeightLoss","E441"
"WeightLoss","E45"
"WeightLoss","E46"
"WeightLoss","E640"
"WeightLoss","R634"
"WeightLoss","R636"
"FluidsLytes","E860"
"FluidsLytes","E861"
"FluidsLytes","E869"
"FluidsLytes","E870"
"FluidsLytes","E871"
"FluidsLytes","E872"
"FluidsLytes","E873"
"FluidsLytes","E874"
"FluidsLytes","E875"
"FluidsLytes","E876"
"FluidsLytes","E8770"
"FluidsLytes","E8771"
"FluidsLytes","E8779"
"FluidsLytes","E878"
"BloodLoss","D500"
"BloodLoss","O9081"
"BloodLoss","O99011"
"BloodLoss","O99012"
"BloodLoss","O99013"
"BloodLoss","O99019"
"BloodLoss","O9902"
"BloodLoss","O9903"
"Anemia","D501"
"Anemia","D508"
"Anemia","D509"
"Anemia","D510"
"Anemia","D511"
"Anemia","D512"
"Anemia","D513"
"Anemia","D518"
"Anemia","D519"
"Anemia","D520"
"Anemia","D521"
"Anemia","D528"
"Anemia","D529"
"Anemia","D530"
"Anemia","D531"
"Anemia","D532"
"Anemia","D538"
"Anemia","D539"
"Anemia","D630"
"Anemia","D631"
"Anemia","D638"
"Anemia","D649"
"Alcohol","F1010"
"Alcohol","F10120"
"Alcohol","F10121"
"Alcohol","F10129"
"Alcohol","F1014"
"Alcohol","F10150"
"Alcohol","F10151"
"Alcohol","F10159"
"Alcohol","F10180"
"Alcohol","F10181"
"Alcohol","F10182"
"Alcohol","F10188"
"Alcohol","F1019"
"Alcohol","F1020"
"Alcohol","F1021"
"Alcohol","F10220"
"Alcohol","F10221"
"Alcohol","F10229"
"Alcohol","F10230"
"Alcohol","F10231"
"Alcohol","F10232"
"Alcohol","F10239"
"Alcohol","F1024"
"Alcohol","F10250"
"Alcohol","F10251"
"Alcohol","F10259"
"Alcohol","F1026"
"Alcohol","F1027"
"Alcohol","F10280"
"Alcohol","F10281"
"Alcohol","F10282"
"Alcohol","F10288"
"Alcohol","F1029"
"Alcohol","F10921"
"Alcohol","F1094"
"Alcohol","F10950"
"Alcohol","F10951"
"Alcohol","F10959"
"Alcohol","F1096"
"Alcohol","F1097"
"Alcohol","F10980"
"Alcohol","F10981"
"Alcohol","F10982"
"Alcohol","F10988"
"Alcohol","F1099"
"Drugs","F1110"
"Drugs","F11120"
"Drugs","F11122"
"Drugs","F11129"
"Drugs","F1114"
"Drugs","F11159"
"Drugs","F11181"
"Drugs","F11182"
"Drugs","F11188"
"Drugs","F1119"
"Drugs","F1120"
"Drugs","F1121"
"Drugs","F11220"
"Drugs","F11221"
"Drugs","F11222"
"Drugs","F11229"
"Drugs","F1123"
"Drugs","F1124"
"Drugs","F11250"
"Drugs","F11251"
"Drugs","F11259"
"Drugs","F11281"
"Drugs","F11282"
"Drugs","F11288"
"Drugs","F1129"
"Drugs","F1190"
"Drugs","F11922"
"Drugs","F1193"
"Drugs","F1194"
"Drugs","F11959"
"Drugs","F11981"
"Drugs","F11982"
"Drugs","F11988"
"Drugs","F1199"
"Drugs","F1210"
"Drugs","F12122"
"Drugs","F12159"
"Drugs","F12180"
"Drugs","F12188"
"Drugs","F1219"
"Drugs","F1220"
"Drugs","F1221"
"Drugs","F12220"
"Drugs","F12221"
"Drugs","F12222"
"Drugs","F12229"
"Drugs","F12250"
"Drugs","F12251"
"Drugs","F12259"
"Drugs","F12280"
"Drugs","F12288"
"Drugs","F1229"
"Drugs","F1290"
"Drugs","F12922"
"Drugs","F12959"
"Drugs","F12980"
"Drugs","F12988"
"Drugs","F1299"
"Drugs","F1310"
"Drugs","F13120"
"Drugs","F1314"
"Drugs","F13159"
"Drugs","F13180"
"Drugs","F13181"
"Drugs","F13182"
"Drugs","F13188"
"Drugs","F1319"
"Drugs","F1320"
"Drugs","F1321"
"Drugs","F13220"
"Drugs","F13221"
"Drugs","F13229"
"Drugs","F13230"
"Drugs","F13231"
"Drugs","F13232"
"Drugs","F13239"
"Drugs","F1324"
"Drugs","F13250"
"Drugs","F13251"
"Drugs","F13259"
"Drugs","F1326"
"Drugs","F1327"
"Drugs","F13280"
"Drugs","F13281"
"Drugs","F13282"
"Drugs","F13288"
"Drugs","F1329"
"Drugs","F1390"
"Drugs","F13930"
"Drugs","F13931"
"Drugs","F13932"
"Drugs","F13939"
"Drugs","F1394"
"Drugs","F13959"
"Drugs","F1396"
"Drugs","F1397"
"Drugs","F13980"
"Drugs","F13981"
"Drugs","F13982"
"Drugs","F13988"
"Drugs","F1399"
"Drugs","F1410"
"Drugs","F14120"
"Drugs","F14122"
"Drugs","F1414"
"Drugs","F14159"
"Drugs","F14180"
"Drugs","F14181"
"Drugs","F14182"
"Drugs","F14188"
"Drugs","F1419"
"Drugs","F1420"
"Drugs","F1421"
"Drugs","F14220"
"Drugs","F14221"
"Drugs","F14222"
"Drugs","F14229"
"Drugs","F1423"
"Drugs","F1424"
"Drugs","F14250"
"Drugs","F14251"
"Drugs","F14259"
"Drugs","F14280"
"Drugs","F14281"
"Drugs","F14282"
"Drugs","F14288"
"Drugs","F1429"
"Drugs","F1490"
"Drugs","F14922"
"Drugs","F1494"
"Drugs","F14959"
"Drugs","F14980"
"Drugs","F14981"
"Drugs","F14982"
"Drugs","F14988"
"Drugs","F1499"
"Drugs","F1510"
"Drugs","F15120"
"Drugs","F15122"
"Drugs","F1514"
"Drugs","F15159"
"Drugs","F15180"
"Drugs","F15181"
"Drugs","F15182"
"Drugs","F15188"
"Drugs","F1519"
"Drugs","F1520"
"Drugs","F1521"
"Drugs","F15220"
"Drugs","F15221"
"Drugs","F15222"
"Drugs","F15229"
"Drugs","F1523"
"Drugs","F1524"
"Drugs","F15250"
"Drugs","F15251"
"Drugs","F15259"
"Drugs","F15280"
"Drugs","F15281"
"Drugs","F15282"
"Drugs","F15288"
"Drugs","F1529"
"Drugs","F1590"
"Drugs","F15922"
"Drugs","F1593"
"Drugs","F1594"
"Drugs","F15959"
"Drugs","F15980"
"Drugs","F15981"
"Drugs","F15982"
"Drugs","F15988"
"Drugs","F1599"
"Drugs","F1610"
"Drugs","F16120"
"Drugs","F16122"
"Drugs","F1614"
"Drugs","F16159"
"Drugs","F16180"
"Drugs","F16183"
"Drugs","F16188"
"Drugs","F1619"
"Drugs","F1620"
"Drugs","F1621"
"Drugs","F16220"
"Drugs","F16221"
"Drugs","F16229"
"Drugs","F1624"
"Drugs","F16250"
"Drugs","F16251"
"Drugs","F16259"
"Drugs","F16280"
"Drugs","F16283"
"Drugs","F16288"
"Drugs","F1629"
"Drugs","F1690"
"Drugs","F1694"
"Drugs","F16959"
"Drugs","F16980"
"Drugs","F16983"
"Drugs","F16988"
"Drugs","F1699"
"Drugs","F1810"
"Drugs","F18120"
"Drugs","F1814"
"Drugs","F18159"
"Drugs","F1817"
"Drugs","F18180"
"Drugs","F18188"
"Drugs","F1819"
"Drugs","F1820"
"Drugs","F1821"
"Drugs","F18220"
"Drugs","F18221"
"Drugs","F18229"
"Drugs","F1824"
"Drugs","F18250"
"Drugs","F18251"
"Drugs","F18259"
"Drugs","F1827"
"Drugs","F18280"
"Drugs","F18288"
"Drugs","F1829"
"Drugs","F1890"
"Drugs","F1894"
"Drugs","F18959"
"Drugs","F1897"
"Drugs","F18980"
"Drugs","F18988"
"Drugs","F1899"
"Drugs","F1910"
"Drugs","F19120"
"Drugs","F19122"
"Drugs","F1914"
"Drugs","F19159"
"Drugs","F1916"
"Drugs","F1917"
"Drugs","F19180"
"Drugs","F19181"
"Drugs","F19182"
"Drugs","F19188"
"Drugs","F1919"
"Drugs","F1920"
"Drugs","F1921"
"Drugs","F19220"
"Drugs","F19221"
"Drugs","F19222"
"Drugs","F19229"
"Drugs","F19230"
"Drugs","F19231"
"Drugs","F19232"
"Drugs","F19239"
"Drugs","F1924"
"Drugs","F19250"
"Drugs","F19251"
"Drugs","F19259"
"Drugs","F1926"
"Drugs","F1927"
"Drugs","F19280"
"Drugs","F19281"
"Drugs","F19282"
"Drugs","F19288"
"Drugs","F1929"
"Drugs","F1990"
"Drugs","F19922"
"Drugs","F19930"
"Drugs","F19931"
"Drugs","F19932"
"Drugs","F19939"
"Drugs","F1994"
"Drugs","F19959"
"Drugs","F1996"
"Drugs","F1997"
"Drugs","F19980"
"Drugs","F19981"
"Drugs","F19982"
"Drugs","F19988"
"Drugs","F1999"
"Drugs","F550"
"Drugs","F551"
"Drugs","F552"
"Drugs","F553"
"Drugs","F554"
"Drugs","F558"
"Drugs","O99320"
"Drugs","O99321"
"Drugs","O99322"
"Drugs","O99323"
"Drugs","O99324"
"Drugs","O99325"
"Psychoses","F200"
"Psychoses","F201"
"Psychoses","F202"
"Psychoses","F203"
"Psychoses","F205"
"Psychoses","F2081"
"Psychoses","F2089"
"Psychoses","F209"
"Psychoses","F22"
"Psychoses","F23"
"Psychoses","F24"
"Psychoses","F250"
"Psychoses","F251"
"Psychoses","F258"
"Psychoses","F259"
"Psychoses","F28"
"Psychoses","F29"
"Psychoses","F3010"
"Psychoses","F3011"
"Psychoses","F3012"
"Psychoses","F3013"
"Psychoses","F302"
"Psychoses","F303"
"Psychoses","F304"
"Psychoses","F308"
"Psychoses","F309"
"Psychoses","F310"
"Psychoses","F3110"
"Psychoses","F3111"
"Psychoses","F3112"
"Psychoses","F3113"
"Psychoses","F312"
"Psychoses","F3130"
"Psychoses","F3131"
"Psychoses","F3132"
"Psychoses","F314"
"Psychoses","F315"
"Psychoses","F3160"
"Psychoses","F3161"
"Psychoses","F3162"
"Psychoses","F3163"
"Psychoses","F3164"
"Psychoses","F3170"
"Psychoses","F3171"
"Psychoses","F3172"
"Psychoses","F3173"
"Psychoses","F3174"
"Psychoses","F3175"
"Psychoses","F3176"
"Psychoses","F3177"
"Psychoses","F3178"
"Psychoses","F3181"
"Psychoses","F3189"
"Psychoses","F319"
"Psychoses","F324"
"Psychoses","F325"
"Psychoses","F3340"
"Psychoses","F3341"
"Psychoses","F3342"
"Psychoses","F348"
"Psychoses","F349"
"Psychoses","F39"
"Psychoses","F4489"
"Psychoses","F843"
"Depression","F320"
"Depression","F321"
"Depression","F322"
"Depression","F323"
"Depression","F328"
"Depression","F329"
"Depression","F330"
"Depression","F331"
"Depression","F332"
"Depression","F333"
"Depression","F338"
"Depression","F339"
"Depression","F341"
"Depression","F4321"
